runcat,Field,t/v,Extended?,Notes
2,MAXIJ1348,0,1,very bright
4,EXO1846,1,0,
5,MAXIJ1820,1,0,
7,MAXIJ1820,0,0,
10,J1848G,0,1,possibly
12,4U1543,1,0,
14,MAXIJ1820,1,0,
14,EXO1846,0,1,
16,SAXJ1808,1,0,6dp
18,SAXJ1808,0,0,
26,EXO1846,1,0,
28,MAXIJ1820,0,0,
29,4U1543,1,0,
31,SAXJ1808,0,0,
34,4U1543,1,0,
35,MAXIJ1820,1,0,unsure
38,MAXIJ1803,1,0,
43,SAXJ1808,1,0,6dp same shape
44,4U1543,0,0,
44,EXO1846,0,0,
48,MAXIJ1820,1,0,
48,J1848G,0,0,
51,MAXIJ1803,1,0,same shape?
53,MAXIJ1348,1,0,marginal
53,4U1543,0,1,
59,EXO1846,1,1,unsure
64,4U1543,0,0,
65,SAXJ1808,0,0,same shape?
66,EXO1846,0,1,blobby
67,MAXIJ1820,1,0,
68,MAXIJ1820,1,0,
70,MAXIJ1803,1,0,
72,MAXIJ1820,0,0,
73,MAXIJ1820,1,0,
74,J1848G,0,0,noisy
76,MAXIJ1803,1,0,
76,MAXIJ1820,1,0,marginal
81,EXO1846,0,0,
82,EXO1846,1,0,too good to be true
87,EXO1846,1,0,too good to be true
88,SAXJ1808,0,1,
89,EXO1846,1,0,EXO itself
94,MAXIJ1820,0,0,
94,J1848G,1,0,Jet
97,SAXJ1808,0,0,
100,MAXIJ1348,1,0,too good to be true
108,J1848G,1,0,
112,4U1543,1,0,
113,J1848G,1,0,too good to be true
121,SAXJ1808,1,0,
121,J1848G,0,1,cool
126,SAXJ1808,0,1,
127,MAXIJ1803,1,0,
130,EXO1846,1,0,
132,MAXIJ1348,1,0,
141,MAXIJ1820,0,1,marginal?
142,MAXIJ1820,0,1,
146,4U1543,1,0,marginal
146,MAXIJ1803,1,0,
150,SAXJ1808,1,0,weird
152,EXO1846,0,0,
156,4U1543,1,0,
157,MAXIJ1820,1,0,
159,J1848G,0,0,
160,EXO1846,0,1,
161,SAXJ1808,0,1,
162,MAXIJ1820,1,0,
163,4U1543,1,0,weird
166,J1848G,0,0,
168,4U1543,0,0,
168,EXO1846,0,0,
169,SAXJ1808,0,1,cal
170,4U1543,1,0,
172,SAXJ1808,0,0,
174,J1848G,0,0,
177,J1848G,0,0,
183,MAXIJ1348,1,0,MAXIJ1348 itself
191,MAXIJ1820,1,0,Need to zoom
193,MAXIJ1820,1,0,
194,MAXIJ1803,1,0,too good to be true
194,MAXIJ1820,1,0,
205,SAXJ1808,0,0,
211,MAXIJ1820,1,0,
212,4U1543,0,1,
212,MAXIJ1820,1,0,marginal
213,MAXIJ1820,1,0,
218,MAXIJ1820,1,0,
221,4U1543,1,0,
222,MAXIJ1803,0,0,
223,MAXIJ1820,1,0,
225,SAXJ1808,0,1,
229,MAXIJ1820,1,0,MAXIJ1820 itself
229,J1848G,1,0,Jet
232,MAXIJ1803,1,0,
241,4U1543,1,0,
241,MAXIJ1820,1,0,
242,MAXIJ1803,1,0,
243,4U1543,0,1,
246,MAXIJ1820,1,0,
255,SAXJ1808,0,0,
255,MAXIJ1820,1,0,
257,MAXIJ1803,0,0,
266,MAXIJ1820,1,0,Volunteer-fave
266,J1848G,0,0,weird
272,4U1543,0,0,
274,SAXJ1808,1,0,
275,MAXIJ1803,1,0,
275,MAXIJ1820,1,0,
279,4U1543,1,0,
282,EXO1846,1,0,EXO itself
287,MAXIJ1820,0,0,
296,MAXIJ1820,1,0,
300,MAXIJ1820,1,0,
301,MAXIJ1820,1,0,
305,MAXIJ1820,0,0,
309,MAXIJ1803,1,0,MAXIJ1803 itself
310,4U1543,1,0,
310,MAXIJ1820,0,0,bright
317,MAXIJ1820,1,0,
320,MAXIJ1803,1,0,
331,SAXJ1808,0,0,
331,MAXIJ1820,1,0,
332,MAXIJ1803,1,0,
332,EXO1846,0,1,faint
337,MAXIJ1803,1,0,marginal
342,MAXIJ1820,1,0,
343,MAXIJ1803,1,0,
344,4U1543,0,1,
347,MAXIJ1803,0,0,
349,4U1543,1,0,
349,MAXIJ1820,1,0,
356,MAXIJ1820,1,0,wow!
358,4U1543,0,0,
360,EXO1846,1,0,3 datapoints?
365,MAXIJ1803,1,0,
365,SAXJ1808,0,0,cal
370,SAXJ1808,0,0,
372,4U1543,0,1,
376,MAXIJ1820,0,0,
378,MAXIJ1803,0,0,
382,MAXIJ1820,1,0,
388,MAXIJ1820,1,0,
391,SAXJ1808,0,1,
396,4U1543,1,0,too good to be true
397,MAXIJ1820,1,0,
399,MAXIJ1820,1,0,
400,4U1543,0,0,
401,MAXIJ1803,0,0,
404,SAXJ1808,0,0,cal
405,MAXIJ1820,1,0,
408,MAXIJ1803,1,0,extended?
408,MAXIJ1820,1,0,
409,MAXIJ1820,1,0,
413,MAXIJ1348,0,0,
416,MAXIJ1820,1,0,
420,MAXIJ1820,0,0,
422,MAXIJ1803,1,0,
422,MAXIJ1820,0,0,
427,MAXIJ1803,0,0,
428,4U1543,0,1,
430,MAXIJ1820,1,0,
431,MAXIJ1348,1,0,J1348 itself
433,MAXIJ1803,1,0,
439,4U1543,1,0,Volunteer-fave
446,SAXJ1808,0,0,cal
448,4U1543,0,0,
448,SAXJ1808,0,1,
452,MAXIJ1803,1,0,
481,MAXIJ1803,1,0,
489,MAXIJ1803,1,0,
501,MAXIJ1803,1,0,
502,SAXJ1808,0,0,cal
506,SAXJ1808,0,0,cal
508,SAXJ1808,0,0,cal
511,SAXJ1808,0,0,cal
512,4U1543,1,0,ext?
530,4U1543,0,0,
533,SAXJ1808,0,0,cal
538,SAXJ1808,0,1,
543,MAXIJ1803,0,1,
546,MAXIJ1803,0,0,
550,SAXJ1808,0,0,cal
554,SAXJ1808,0,1,cal
556,SAXJ1808,0,0,cal
558,SAXJ1808,0,0,cal
562,4U1543,1,0,marginal
564,4U1543,0,1,
570,MAXIJ1803,0,1,
571,SAXJ1808,1,0,
575,SAXJ1808,0,0,cal
576,MAXIJ1820,0,0,artefact
577,4U1543,0,0,
581,4U1543,1,0,extended?
581,SAXJ1808,0,0,cal
582,SAXJ1808,0,0,cal
585,MAXIJ1803,0,1,
586,4U1543,1,0,
607,4U1543,1,0,
609,4U1543,1,0,
610,4U1543,1,0,
620,4U1543,1,0,
620,MAXIJ1803,0,0,extended?
643,SAXJ1808,0,0,marginal - only in 3?
740,MAXIJ1803,0,0,
750,4U1543,0,0,
776,MAXIJ1820,1,0,
853,4U1543,1,0,jet/BH
861,4U1543,0,0,
868,4U1543,0,0,
886,MAXIJ1803,0,0,
911,MAXIJ1803,0,0,
973,MAXIJ1803,0,0,
1061,MAXIJ1820,0,0,
1154,MAXIJ1820,0,0,
1190,MAXIJ1820,1,0,
1317,MAXIJ1820,0,0,
1380,MAXIJ1820,1,0,
1422,MAXIJ1820,1,0,
1514,J1858,0,0,
1532,J1858,0,0,
1534,J1858,0,1,cal
1536,J1858,1,0,possible
1542,J1858,0,0,
1548,J1858,0,0,cal
1564,J1858,0,1,cal
1567,J1858,0,1,cal
1573,J1858,0,0,cal
1588,J1858,0,1,cal
1596,J1858,0,0,cal
1599,J1858,0,0,cal
1607,J1858,0,0,
1610,J1858,1,0,
1627,J1858,1,0,
1628,J1858,1,0,
1642,J1858,0,0,
1649,J1858,1,0,maybe
1674,J1858,1,0,
1675,J1858,1,0,
1679,J1858,1,0,
1707,J1858,1,0,
1729,MAXIJ1820,0,0,artefact
1734,J1858,1,0,
1737,J1858,1,0,
1752,J1858,1,0,maybe
1763,J1858,1,0,maybe
1768,J1858,1,0,like 1707
1771,J1858,0,1,
1778,J1858,0,1,
1792,J1858,1,0,we have spectrum
1800,J1858,1,0,
1802,J1858,1,0,
1806,MAXIJ1820,0,0,artefact??
1807,J1858,0,0,
1812,MAXIJ1820,0,0,artefact??
1813,MAXIJ1820,0,0,artefact
1825,J1858,0,0,
1833,J1858,0,0,
1837,J1858,0,0,cal
1857,J1858,0,0,
1860,J1858,0,1,
1868,J1858,1,0,
1870,H1743,0,0,
1877,J1858,1,0,marginal
1880,J1858,0,0,
1884,J1858,0,0,
1885,H1743,0,0,
1894,H1743,0,0,
1896,J1858,0,0,
1897,H1743,0,1,
1897,J1858,0,0,
1898,H1743,0,1,
1899,J1858,1,0,?
1910,J1858,0,1,
1917,H1743,0,0,
1917,J1858,1,0,
1918,J1858,0,0,
1920,J1858,0,1,
1921,H1743,0,0,
1923,J1858,0,0,
1926,H1743,0,0,cal
1927,H1743,0,1,cal
1929,H1743,0,0,cal
1931,J1858,0,0,too good to be true
1932,H1743,1,0,H1743 itself
1935,J1858,0,0,cal
1937,J1858,1,0,
1953,J1858,0,0,
1954,J1858,0,0,too good to be true
1965,H1743,0,1,
1973,H1743,0,0,cal
1975,H1743,1,0,marginal
1982,H1743,0,0,cal
1991,H1743,0,0,cal
1993,J1858,0,1,
1994,H1743,0,1,
2004,H1743,0,0,cal
2007,J1858,1,0,
2010,H1743,0,0,cal
2011,H1743,0,0,cal
2014,J1858,0,0,cal
2016,H1743,0,0,cal
2019,H1743,0,0,cal
2020,H1743,0,0,cal
2023,J1858,0,0,
2025,H1743,0,0,cal
2027,H1743,0,1,?
2027,J1858,0,0,cal
2029,J1858,0,0,
2036,H1743,0,0,cal
2036,J1858,1,0,
2038,H1743,1,0,
2045,H1743,1,0,
2066,J1858,1,0,possibly extended
2067,J1858,1,0,
2071,J1858,0,0,cal
2073,H1743,0,0,cal
2073,J1858,0,0,
2076,J1858,1,0,
2078,J1858,0,1,
2080,J1858,1,0,possible
2085,J1858,0,1,
2086,J1858,1,0,
2089,H1743,0,0,
2094,H1743,0,0,
2095,J1858,0,1,
2099,J1858,0,1,
2100,J1858,1,0,
2107,J1858,0,0,cal
2108,J1858,0,0,
2114,J1858,0,0,cal
2115,J1858,0,0,
2122,J1858,0,1,cal
2123,J1858,0,0,cal
2125,J1858,0,0,
2127,H1743,0,0,cal
2127,J1858,0,0,
2129,H1743,0,0,cal
2132,H1743,0,1,
2135,H1743,0,0,cal
2136,H1743,0,0,cal
2144,H1743,0,0,
2145,H1743,0,0,cal
2149,H1743,0,0,cal
2224,H1743,1,0,flare star
2557,J1858,0,0,faint
2898,GRS1915,0,0,
3023,GRS1915,0,0,
3049,GRS1915,1,0,
3111,GRS1915,0,0,
3160,GRS1915,0,0,
3166,GRS1915,0,0,
3169,GRS1915,1,0,GRS1915 iteslf
3200,GRS1915,0,0,
3245,GRS1915,0,1,
3265,GRS1915,0,1,
3305,GRS1915,1,0,marginal
3315,GRS1915,0,1,group of 3
3352,GRS1915,1,0,
10128,GX339,1,0,notL
10204,GX339,1,0,L
10209,GX339,1,0,L
10239,GX339,1,0,L
10264,GX339,1,0,L
10266,GX339,1,0,L
10275,GX339,1,0,notL
10280,GX339,1,0,L
10317,GX339,1,0,L
10341,GX339,1,0,notL
10371,GX339,0,0,notL
10426,GX339,0,0,notL
10449,GX339,1,0,L
10486,GX339,1,0,L
10494,GX339,0,0,notL
10507,GX339,0,0,notL
10525,GX339,0,1,notL
10609,GX339,1,0,L
10649,GX339,0,0,notL
10658,GX339,0,1,notL
10664,GX339,1,0,notL
10677,GX339,0,1,notL
10736,GX339,1,0,GX339 itself