,RA,DEC,Sep(arcsec),mag_q,err_mag_q
0,275.5317887,7.767851392,0,22.12942046,99
1,275.5259562,6.549152855,0,0,0
2,275.9303337,7.262992873,1.8491934,18.61541557,0.022945967
3,270.3692862,-29.51080652,0,18.95654904,0.030420537
4,275.4447735,7.451008841,0,23.06511801,99
5,275.0913894,7.185637796,1.244159581,17.51979065,0.009293526
6,275.0634083,7.475379744,1.950722426,21.16560745,0.083440326
7,284.8000157,-7.904442088,0,21.00792998,99
8,275.0375073,7.446936741,0,23.04066962,99
9,284.7833976,-8.852919251,0,21.33580321,99
10,284.9996078,-8.120274333,0,17.91938796,0.032969906
11,284.6764431,-8.695393341,1.521267288,16.52695274,0.007783788
12,275.1253348,6.57207034,0.338349099,18.51199532,0.015896261
13,275.8181734,7.100595509,0,21.97303504,99
14,274.8745939,7.784135936,0,20.1314157,0.068825899
15,274.7155137,7.064475911,0,23.1655361,99
16,274.5440739,7.78917576,0,22.16091841,99
17,274.5198467,6.958416882,0,16.5120825,0.006019665
18,274.4692416,6.77733051,0.293143321,22.02298737,0.152018562
19,275.6486528,6.797204472,1.83880809,18.09020424,0.017070848
20,275.0139354,7.749803859,0,22.06039351,99
21,275.2267019,7.282758092,0,23.29239195,99
22,284.3406655,-7.903733374,0,21.15563887,99
23,235.6279589,-47.39795639,0,20.96563452,99
24,235.8836752,-47.37779435,0,20.84968871,99
25,236.6135937,-47.32234479,0,21.02153319,99
26,236.8389448,-47.27321067,0,19.18198151,0.073517035
27,236.7007467,-47.93244527,0,21.34270781,99
28,236.7869707,-47.67150607,0,12.12259971,0.000740955
29,236.0448664,-47.55202733,0,20.94639701,99
30,237.0665765,-48.18377173,0,21.65057295,99
31,236.2709102,-47.24448582,0,21.00092238,99
32,237.7741667,-47.16641747,0,21.65052909,99
33,237.8161432,-47.73154262,0,20.19240464,0.081592879
34,237.4125165,-47.32364521,0,20.41259045,0.31457032
35,284.8116285,-8.672504597,1.867311532,17.76964378,0.017972331
36,274.9803044,7.738512516,0,22.03642577,99
37,275.1263867,7.338260677,0,17.26648033,0.008475251
38,207.3075247,-62.92222482,0,21.16180342,99
39,207.5692138,-63.67576955,0,23.01328581,99
40,207.0553407,-63.27331751,0.666382356,19.83522797,0.032858532
41,207.0536946,-63.27440012,1.129002483,16.98828316,0.00706085
42,207.9934299,-63.69243345,0,23.11536139,99
43,284.6193402,-7.956474217,0,21.16598815,99
44,284.8768162,-8.090653821,0,20.98005026,99
45,235.4817931,-47.815483,0,21.43817443,99
46,235.6269574,-47.46770925,0,20.94409484,99
47,236.9742248,-48.0851389,0,21.64968604,99
48,236.9076266,-47.14662626,0,20.9639141,99
49,236.5009835,-47.87919503,0,21.42182082,99
50,235.8313608,-47.51569052,0,19.11771886,0.072147119
51,235.6499238,-47.57548124,0,20.53937071,99
52,237.9459496,-47.94493758,1.168736061,19.89214134,0.06996157
53,237.3179891,-48.06818166,0,21.78832739,99
54,237.2439501,-48.08625739,0,21.74749106,99
55,237.2607237,-47.2166613,0,20.95411414,99
56,237.2070904,-47.7119038,0,21.97018927,99
57,274.8825789,7.940412785,0,22.0480358,99
58,274.5882901,7.085050606,0,22.93529051,99
59,274.6093492,6.771328879,0,23.17229193,99
60,254.710365,-48.8770313,0,22.72733611,99
61,255.364304,-48.96950397,0,23.2409355,99
62,256.9877084,-48.97198161,1.905483052,20.0176506,0.083861783
63,256.4430122,-48.80619416,0,22.95678252,99
64,255.4235121,-48.77615685,0,23.25323981,99
65,255.1562874,-48.94621947,0,23.08474082,99
66,255.6337783,-48.85026589,0,23.49595946,99
67,255.2913699,-48.59738027,0,21.33248568,0.100166137
68,255.1170981,-48.42855196,0,23.30593604,99
69,255.9173774,-48.66954512,0,23.35631293,99
70,255.7055908,-48.78963893,0.555648524,17.611166,0.0097102
71,255.983073,-48.93225135,0,23.33862227,99
72,255.5572117,-48.56032264,0,17.66119861,0.010415609
73,255.4408931,-48.67484713,0,23.33020133,99
74,255.3686785,-48.49864009,0,23.29179114,99
75,266.5650466,-32.23403722,0,22.66665572,99
76,270.7234769,-29.52491294,0,22.07833022,99
77,270.4241909,-29.80091763,0,17.64539927,0.012629296
78,271.3738103,-30.12010987,0.287074177,18.24437523,0.015968313
79,271.2248743,-29.74007238,0,22.33084029,99
80,270.6871816,-30.53360997,0,21.37300032,99
81,271.0286188,-30.29301344,0,21.28645629,99
82,270.9336913,-29.95093197,1.941569056,16.69028282,0.006914218
83,270.6807347,-29.46648135,0,22.47653502,99
84,270.6991991,-29.56133492,1.468046943,17.18780899,0.008870544
85,271.3827551,-30.41134381,0,20.7326023,99
86,271.4240265,-30.14367313,0,21.90825957,99
87,272.6031626,-36.43384049,0,21.91488379,99
88,282.0983156,-1.399542476,0,21.63482016,99
89,282.2077963,-1.496864477,0,20.65040578,0.172992868
90,282.2071283,-1.498915115,0,21.52260512,99
91,282.0797193,-1.679121018,0,21.67171019,99
92,282.3212307,-3.065442638,0,22.12088698,99
93,282.3148978,-2.990445045,1.738739466,21.43665886,0.197156459
94,288.9644419,10.94027567,0,22.35446471,99
95,289.0840035,10.83643453,0,22.35403556,99
96,288.798172,10.94586916,0,22.2991516,99
97,288.4001574,10.35421651,0,21.42023772,99
98,284.5231476,-9.10580138,0,22.80399436,99
99,284.5244015,-7.906791536,0,21.08276099,99
100,285.1443034,-8.77413602,0,21.38000792,99
101,275.2352733,6.441680353,0,23.05846137,99
102,266.1510188,-32.56422917,0,22.73188895,99
103,266.6709035,-32.23431406,1.192827227,15.73438168,0.003959949
104,266.7607798,-32.82828615,1.692752843,21.44436836,0.143027201
105,266.1267447,-32.06037954,0,22.77817649,99
106,275.5060724,7.479955992,0,21.90572089,99
107,270.5390173,-29.63708528,0,22.47775763,99
108,270.5802024,-30.24033679,0.629523288,15.86548519,0.004351646
109,270.5591858,-29.46673258,0,19.5569307,0.052826148
110,270.7616169,-29.83014454,0,21.50447577,99
111,270.3993037,-29.92256564,0,22.44703597,99
112,271.1674781,-29.18879834,0,22.01647299,99
113,270.8326195,-29.28893709,0,22.12833708,99
114,271.5452265,-30.14062751,0,19.22294512,0.054664397
115,270.6496249,-29.85219427,0,21.90971297,99
116,270.4883133,-30.02194914,0.621924262,17.67129326,0.011853526
117,272.5170791,-37.48804927,0.633440688,19.11025238,0.024098707
118,271.2483673,-37.24736369,0,21.90413789,0.317098628
119,272.8599775,-37.1990625,0,22.75614852,99
120,272.2068426,-37.40344781,0,22.39340323,99
121,273.0227998,-36.56814267,0,17.06209305,0.011310014
122,274.9547424,7.5117465,0,20.40078809,0.057595308
123,274.5484365,7.18784026,0.840147263,20.55169487,0.05121813
124,274.8691952,6.911633087,0,23.22134513,99
125,274.5085726,7.811159231,0,22.14948004,99
126,274.9193671,6.673240184,0,23.20006102,99
127,274.7734568,7.007261768,0,20.31098479,0.064017035
128,275.1675938,7.804329117,0,22.16305274,99
129,275.1203533,6.698283217,0,23.20217436,99
130,284.4442793,-8.610692405,0,22.55174368,99
131,284.8200543,-8.057092431,0,21.02942198,99
132,284.7076268,-8.128171586,0,20.96783942,99
133,275.5111815,7.878214204,0,18.27657424,0.019834992
134,275.165843,7.05631079,0,23.15318984,99
135,275.1098526,6.915039723,0,19.23015512,0.023606512
136,274.7265627,7.523046674,0,23.01540488,99
137,275.1049862,7.526429594,0,19.83962884,0.038997429
138,274.707287,6.479065725,0,22.85946005,99
139,274.8194729,6.76604382,0,23.23683089,99
140,274.3724332,7.32672098,0,22.95297927,99
141,274.7477984,7.214106942,0,22.80274695,99
142,275.7165157,7.628621612,0.416645345,19.12017059,0.036389813
143,275.1657323,7.145264657,0,23.32615775,99
144,282.9573366,-3.191684654,0,22.27003974,99
145,282.9200922,-3.414538049,0,22.04877394,99
146,282.7317865,-2.532958861,0,22.06607932,99
147,282.1068909,-3.352449234,0,21.26519507,99
148,282.1748996,-2.841416214,0,22.24450987,99
149,282.4911306,-3.292355073,0,22.26493567,99
150,282.3552331,-3.727754582,0,21.60219115,99
151,270.8986357,-29.29266859,0,21.94191664,99
152,283.9102658,-8.295157115,0,22.92182463,99
153,284.2603861,-8.211017118,1.255438202,18.59082985,0.017256148
154,284.5313737,-8.706428644,0,22.66099661,99
155,284.4833322,-8.147916928,0,16.52794702,0.009237049
156,284.6963234,-7.772040103,0,21.0183956,99
157,284.4124883,-7.658228875,0,16.87680258,0.011871841
158,284.7890531,-8.39102865,0,15.96690007,0.005591604
159,285.1939781,-8.346319213,0,21.47970885,99
160,284.5744797,-8.078002294,0,20.93636626,99
161,284.858355,-7.608800978,0,21.02484435,99
162,284.6225653,-8.378950244,0,22.65483206,99
163,285.0896816,-8.98780255,0,15.14293791,0.003501551
164,285.3577217,-8.161400327,0,0,0
165,285.0193431,-8.570385577,0,21.46989936,99
166,284.4476281,-7.59843088,0,21.03908461,99
167,284.8714155,-8.073380055,0.949427465,18.699543,0.048140768
168,274.8600169,7.797899312,0.729876214,20.60869789,0.099174149
169,274.5111968,7.212532155,0,22.92400664,99