,runcat,date_obs,medianFlux(mJy),eta,V,maxFlux,medFlux,avgFlux,coord_datapoints,newSource,RA_y,RA_err,Dec_y,Dec_err,Notes
1,10275,2018-04-14T00:00:00.000,13.186765984652551,83.6740852971343,0.0519871545189592,0.0154411289063171,0.0131867659846525,0.0132477853532821,166,N,255.423512061106,0.0001077991685205,-48.7761568461796,0.0001077991685205,notL
2,10264,2018-04-14T00:00:00.000,11.1975598931289,395.43889616758,0.10998852206267,0.0151106512348407,0.0111975598931289,0.0114518837441742,166,N,255.364304044732,0.0001077993663018,-48.9695039695102,0.0001077993663018,L
3,10128,2018-04-14T00:00:00.000,4.654734610942739,26.790195664913,0.0748190783039133,0.0053235528228769,0.0046547346109427,0.0045890502747348,166,N,254.710364979583,0.0001078026457395,-48.8770312993375,0.0001078026457395,notL
4,10280,2018-04-14T00:00:00.000,0.7293357330146245,1.81115538861476,0.112639191303432,0.0008890972179462,0.0007293357330146,0.0007172804531839,165,N,255.440893144665,0.0001082649529116,-48.6748471335864,0.0001082649529116,L
5,10266,2018-04-14T00:00:00.000,0.35349005334399647,0.591775061645406,0.137619647845646,0.0004708015120772,0.0003534900533439,0.0003475582947809,133,N,255.368678453935,0.0001209910294225,-48.4986400898586,0.0001209910294225,L
7,10209,2018-04-14T00:00:00.000,1.70707408893511,6.58834943910973,0.0937535979239158,0.0022205502291945,0.0017070740889351,0.0017244087705882,166,N,255.156287370618,0.0001078259583786,-48.9462194693803,0.0001078259583786,L
8,10341,2018-04-14T00:00:00.000,0.632375961508021,4.33881909505147,0.192976703938651,0.0009056845177258,0.000632375961508,0.0006431732512276,166,N,255.63377827376,0.0001079972574333,-48.8502658941732,0.0001079972574333,notL
11,10239,2018-04-14T00:00:00.000,3.9348463097443998,100.603615214841,0.15374870072888,0.0053761313198673,0.0039348463097444,0.0040963467131178,166,N,255.291369929011,0.0001078036871644,-48.5973802687535,0.0001078036871644,L
13,10204,2018-04-14T00:00:00.000,0.5881573722045025,1.06739912688236,0.108998798155059,0.0007495320640907,0.0005881573722045,0.0005811067352306,165,N,255.117098146027,0.0001083612248867,-48.4285519644168,0.0001083612248867,L
14,10664,2018-04-14T00:00:00.000,8.75319429918185,130.536026471577,0.0922268661923642,0.0113697180523727,0.0087531942991818,0.008769595494993,166,N,256.987708365578,0.0001077999352163,-48.9719816146548,0.0001077999352163,notL
16,10449,2018-04-14T00:00:00.000,0.5026456751346935,0.919738626503192,0.11171719072636,0.0006786178695684,0.0005026456751346,0.0005092573695183,165,N,255.917377424001,0.0001084031757443,-48.6695451210382,0.0001084031757443,L
17,10736,2020-02-01T00:00:00.000,2.494682257318,22427.5974879315,1.86488488562943,0.0888200892722662,0.002494682257318,0.0068953165567396,135,455.0,255.705590849129,0.0001196217639837,-48.7896389330057,0.0001196217639837,GX339 itself
20,10486,2018-04-14T00:00:00.000,3.6464603379177998,62.6464339707287,0.131949270609889,0.0047387510564829,0.0036464603379178,0.0036654997242571,166,N,255.983073038966,0.0001078048108068,-48.932251350225,0.0001078048108068,L
21,10317,2018-04-14T00:00:00.000,1.3899566296715653,3.64834226680192,0.0845722760690371,0.0017943160764091,0.0013899566296715,0.0014068034142315,166,N,255.557211684511,0.0001078364050885,-48.5603226418726,0.0001078364050885,L
22,10609,2020-03-21T00:00:00.000,0.18868797965686898,0.560084332782081,0.228447958849165,0.0003216629415102,0.0001886879796568,0.0001970591350798,8,N,256.443012233526,0.0004937347380708,-48.8061941639099,0.0004937347380708,L
26,3352,2021-02-28T07:50:08.300,0.846306367220976,7.62543472875856,0.321883585472477,0.001007330462792,0.0008463063672209,0.0007393810281937,9,1412.0,289.084003521268,0.0004645485661547,10.8364345325992,0.0004645485661547,
27,3305,2021-04-05T05:07:44.800,0.194200953367823,8.73692017810588,0.486071751096434,0.0004443762341004,0.0001942009533678,0.0002061957125677,2,1367.0,288.964441860952,0.0009965318676853,10.94027566755,0.0009965318676853,marginal
29,3169,2020-07-24T21:56:39.100,36.95582457190915,66097.2635011494,1.50966410550791,0.644528917734489,0.0369558245719092,0.0796946178932489,58,N,288.798172038308,0.0001823725934093,10.9458691609652,0.0001823725934093,GRS1915 iteslf
33,3049,2018-12-08T11:43:24.800,8.063935882344431,8002.08936706772,0.238798498850626,0.0116553221434592,0.0080639358823444,0.0080431186503195,59,N,288.400157360443,0.0001808272424003,10.3542165134763,0.0001808272424003,
38,94,2021-11-08T15:18:34.500,4.826285084439061,37.0217727099904,0.463195859252409,0.013661609402191,0.004826285084439,0.0053554301801708,9,N,282.207796283408,0.0004756201087262,-1.49686447714595,0.0004756201087262,Jet
41,108,2021-02-28T07:29:28.900,15.2137054197495,5.02546683380896,0.0483427259925474,0.0166460282536334,0.0152137054197495,0.0152023715873673,35,N,282.098315626587,0.0002347937968983,-1.39954247639393,0.0002347937968983,
46,229,2021-11-08T15:18:34.500,15.699530883123998,984.152753770537,0.671641065219176,0.0480934631396176,0.015699530883124,0.0185715082536703,26,40.0,282.207128273591,0.0002750861479546,-1.49891511460067,0.0002750861479546,Jet
48,113,2021-10-04T15:47:40.000,80.35022677906099,12.4533589132201,0.0194676253797326,0.0832968615193937,0.080350226779061,0.0802686962683476,35,N,282.079719336158,0.0002347669501775,-1.67912101849222,0.0002347669501775,too good to be true
49,76,2021-05-22T01:09:46.200,9.11746213972784,23.0323708458643,0.0228602183392137,0.0096448966473603,0.0091174621397278,0.0091872021609308,28,N,271.37381025508,0.0002624766461958,-30.120109865329,0.0002624766461958,
50,481,2021-07-31T20:36:16.500,0.486586082578298,1.04210326305191,0.0720740967149379,0.0005461555882197,0.0004865860825782,0.0004874540698233,28,N,270.424190919556,0.0002627713744009,-29.8009176250924,0.0002627713744009,
52,127,2021-05-07T02:57:47.000,1.9394833688800053,2.88203306992879,0.0329012582641169,0.0021014853948904,0.00193948336888,0.0019543596341032,28,N,271.22487433759,0.0002624969846769,-29.7400723765389,0.0002624969846769,
55,337,2021-06-12T23:41:27.800,2.0726455384292652,2.14718794397646,0.0246537899395478,0.0022154023583451,0.0020726455384292,0.0020859969231975,28,N,270.687181563279,0.0002624914062048,-30.5336099715554,0.0002624914062048,marginal
56,194,2021-08-15T21:25:30.800,127.29166669502501,99.7520150796406,0.0156208533071334,0.131127771464994,0.127291666695025,0.127147348703554,28,N,271.028618752705,0.0002624755002782,-30.2930134409344,0.0002624755002782,too good to be true
58,232,2021-06-12T23:41:27.800,1.63360648465181,2.44127044289183,0.0355618065708058,0.0017315484790774,0.0016336064846518,0.0016330111686108,28,N,270.933691302869,0.000262505743252,-29.950931974238,0.000262505743252,
60,343,2021-06-12T23:41:27.800,2.0009693253861545,3.81453282496661,0.0338468064909691,0.002122645157304,0.0020009693253861,0.0020053826724582,28,N,270.680734709565,0.000262492405001,-29.4664813500882,0.000262492405001,
61,332,2021-05-07T02:57:47.000,2.4053617580472153,3.50003158549731,0.0287631212621809,0.0025585545813638,0.0024053617580472,0.0024288352022421,28,N,270.699199119457,0.0002624884007549,-29.5613349152688,0.0002624884007549,
64,70,2021-06-12T23:41:27.800,6.1992861608172145,20.9325772791311,0.0305430518225238,0.0067899976548588,0.0061992861608172,0.0062414685494809,28,N,271.382755080758,0.000262477786796,-30.4113438081367,0.000262477786796,
65,51,2021-05-07T02:57:47.000,8.023459821092532,11.8574665773733,0.0174201509219565,0.0083216785404572,0.0080234598210925,0.0080378287419076,28,N,271.424026544992,0.0002624768091392,-30.1436731320728,0.0002624768091392,same shape?
69,433,2021-06-19T22:31:33.900,1.882148545556675,8.5088096455652,0.0538834676947095,0.0020295689484648,0.0018821485455566,0.0018712644012289,28,N,270.539017260683,0.0002624951693673,-29.6370852751803,0.0002624951693673,
70,408,2021-07-12T01:07:26.300,4.764849300038475,20.017069052833,0.0340054795719867,0.0051745805815397,0.0047648493000384,0.004797529861582,28,N,270.580202437325,0.0002624784846131,-30.2403367873713,0.0002624784846131,extended?
71,422,2021-09-05T17:19:57.000,3.03772057073893,1.82832824145899,0.0163080790407078,0.0031109106341503,0.0030377205707389,0.0030318680947546,28,N,270.559185775207,0.0002624836915893,-29.4667325793578,0.0002624836915893,
72,146,2021-06-19T22:31:33.900,6.2388972664637246,36.7464617578423,0.0388187935514918,0.0068256210630893,0.0062388972664637,0.0062787467071565,28,N,271.167478101087,0.0002624776132263,-29.1887983361074,0.0002624776132263,
74,309,2021-05-15T22:24:22.000,0.0723138223143031,13026.8780527907,2.38377953051186,0.0206610162518294,7.23138223143031e-05,0.0017828582814279,11,N,270.761616912533,0.0004191980431386,-29.8301445368433,0.0004191980431386,MAXIJ1803 itself
75,489,2021-07-12T01:07:26.300,1.03058392501304,2.17000002655006,0.049889438383114,0.0010952117564522,0.001030583925013,0.0010165655999449,28,N,270.399303676388,0.0002625438015481,-29.9225656364675,0.0002625438015481,
76,275,2021-10-23T12:47:07.100,0.7609613655015249,2.42353874207798,0.0683536923907293,0.000864725257124,0.0007609613655015,0.0007726718055199,28,N,270.832619509821,0.000262588871889,-29.2889370929955,0.000262588871889,
77,38,2021-05-27T23:30:11.800,2.086085617496905,4.49576041292831,0.034926705239431,0.0022118603269503,0.0020860856174969,0.0020941302303433,28,N,271.545226505634,0.0002624914893493,-30.1406275140538,0.0002624914893493,
78,365,2021-06-05T22:05:57.900,2.84200591176992,14.3157613817876,0.0459425909312107,0.0031288235717192,0.0028420059117699,0.0028954991800132,28,N,270.64962485096,0.0002624841431982,-29.8521942704906,0.0002624841431982,
79,452,2021-09-05T17:19:57.000,0.31579172745527956,6.64288006543332,0.275050653637577,0.0004766067717153,0.0003157917274552,0.0003226092627451,28,N,270.488313317185,0.0002632250893301,-30.0219491405941,0.0002632250893301,
80,320,2021-11-14T12:07:52.800,1.7472265469604449,3.53982368326962,0.0373351372431604,0.001850940368491,0.0017472265469604,0.0017489961653915,28,N,270.723476935397,0.0002624979799079,-29.5249129436692,0.0002624979799079,
82,501,2021-08-15T21:25:30.800,2.5097177645459,4.09592094273473,0.0274353638157948,0.0026523083545984,0.0025097177645459,0.002500021335383,28,N,270.369286163817,0.000262486105525,-29.5108065220321,0.000262486105525,
83,242,2021-05-15T22:24:22.000,1.5412762869434649,3.37943326108564,0.0405704095600224,0.0016929825403208,0.0015412762869434,0.0015445292196543,28,N,270.898635655063,0.0002625029315443,-29.2926685936538,0.0002625029315443,
88,121,2019-08-31T18:56:02.900,2.2585236397903903,6.38305296330094,0.0405726207457842,0.0024332755428384,0.0022585236397903,0.002276066440498,6,N,272.60316264961,0.0005670500067309,-36.4338404905059,0.0005670500067309,
93,150,2019-08-16T21:54:47.500,14.868451202929352,64.8509647314291,0.0298490410401027,0.0152596144404051,0.0148684512029294,0.0147561643859426,6,N,272.517079056426,0.0005670130143548,-37.4880492698651,0.0005670130143548,weird
104,16,2019-08-23T16:54:03.800,17.7324840791671,200.563426870251,0.0608529360455723,0.0189167177481061,0.0177324840791671,0.0175412055964835,6,N,273.022799759046,0.0005670133893085,-36.5681426701451,0.0005670133893085,6dp
106,571,2019-08-31T18:56:02.900,3.00224129891833,9.85697337479063,0.0483269309135707,0.0031432706631142,0.0030022412989183,0.002968123032484,6,N,271.248367272239,0.0005670333322111,-37.2473636935792,0.0005670333322111,
110,43,2019-08-31T18:56:02.900,2.1315940487065004,6.16719694055847,0.0418581793439124,0.0022076051766961,0.0021315940487065,0.00211099230266,6,N,272.859977523652,0.0005670539160122,-37.1990625027439,0.0005670539160122,6dp same shape
123,274,2019-08-31T18:56:02.900,2.657107206859655,1.47920252392206,0.0215043016526769,0.0027537194976409,0.0026571072068596,0.0026607056927463,6,N,272.20684260805,0.0005670389739396,-37.403447812462,0.0005670389739396,
126,221,2021-07-31T19:37:45.994,1.03609008689843,10.3972776891817,0.101869807432402,0.0013054522767275,0.0010360900868984,0.0010629701462576,21,N,237.066576468656,0.0003031868585361,-48.1837717284821,0.0003031868585361,
131,610,2021-10-17T10:56:15.001,0.8870361510563199,3.30790020165001,0.071127279875089,0.001010057839229,0.0008870361510563,0.0008813917179618,21,N,235.627958947629,0.0003032274663439,-47.3979563869906,0.0003032274663439,
136,396,2021-10-31T13:11:42.930,20.3979819238927,27.4636901003074,0.0173714030139793,0.0207127159873637,0.0203979819238927,0.0203260626326095,21,N,236.613593665764,0.0003030813602193,-47.3223447882675,0.0003030813602193,too good to be true
138,310,2021-10-17T10:56:15.001,0.34430103114065297,1.80823151435084,0.176538993000324,0.0004014810789579,0.0003443010311406,0.0003285514701904,18,N,236.838944803853,0.0003285750212156,-47.2732106715955,0.0003285750212156,
140,349,2021-06-19T21:13:27.901,0.697455228732994,2.93974133212997,0.101428286936939,0.0008836073978778,0.0006974552287329,0.0007208235398785,21,N,236.700746651281,0.0003034700069591,-47.9324452726025,0.0003034700069591,
142,581,2021-10-17T10:56:15.001,4.65787457996404,29.749002726996,0.0459288763737817,0.005058908196941,0.004657874579964,0.0046352419623011,21,N,235.883675165798,0.000303089133678,-47.3777943526007,0.000303089133678,extended?
143,853,2021-09-27T12:41:55.424,0.16145854849886498,12.2767118800957,0.756220387426792,0.0004347122456661,0.0001614585484988,0.0001814501288153,2,230.0,236.786970650176,0.0009848008998243,-47.6715060714928,0.0009848008998243,jet/BH
145,562,2021-10-17T10:56:15.001,4.19614648016325,8.25461981688054,0.0433985520305868,0.0045323536535779,0.0041961464801632,0.0042149467695904,21,N,236.044866394884,0.0003030981740191,-47.5520273338705,0.0003030981740191,marginal
146,512,2021-08-07T19:26:41.326,4.308573279139971,5.70490098786443,0.0265688898751381,0.0044478713818352,0.0043085732791399,0.0042884855954771,21,N,236.270910188754,0.0003030935396334,-47.2444858192333,0.0003030935396334,ext?
148,34,2021-07-31T19:37:45.994,1.3095901765751001,3.06624840542114,0.0488786795481943,0.0014411848692696,0.0013095901765751,0.001329306246175,21,N,237.774166651037,0.0003033420778602,-47.166417465364,0.0003033420778602,
149,29,2021-07-31T19:37:45.994,2.5909615457941,8.26980911503901,0.0371160187373319,0.0028152625173113,0.0025909615457941,0.0025854156519365,21,N,237.81614316405,0.000303096986984,-47.7315426164669,0.000303096986984,
150,241,2021-10-23T11:11:17.559,5.80542914870471,21.4039709036935,0.0298041060613939,0.0061343952509525,0.0058054291487047,0.005808083682281,21,N,236.974224776572,0.0003030850604057,-48.0851389025155,0.0003030850604057,
151,279,2021-10-23T11:11:17.559,4.082347649912539,11.5860229944968,0.0425830922918827,0.0042632191661433,0.0040823476499125,0.0040191243497224,21,N,236.907626647043,0.0003030955406232,-47.146626258997,0.0003030955406232,
153,112,2021-10-31T13:11:42.930,8.01426724931578,83.0277829566,0.0557816172930981,0.0085091010339911,0.0080142672493157,0.0078862305697547,21,N,237.412516519424,0.0003030839615787,-47.3236452136121,0.0003030839615787,
155,12,2021-07-31T19:37:45.994,0.562665113930343,1.40810293758558,0.0708725457703406,0.0006437263927975,0.0005626651139303,0.0005563981143292,21,N,237.945949644649,0.0003034304000337,-47.9449375780079,0.0003034304000337,
156,146,2021-06-19T21:13:27.901,0.139250092372937,0.657512564806486,0.1784554721543,0.0002065481332046,0.0001392500923729,0.0001457326070336,8,N,237.317989087171,0.0004958176409351,-48.0681816637275,0.0004958176409351,marginal
157,609,2021-10-17T10:56:15.001,0.5676101364922419,4.10638400733365,0.128996623668008,0.0006659678188464,0.0005676101364922,0.0005552080942047,21,N,235.626957372677,0.0003035386373405,-47.4677092524577,0.0003035386373405,
158,439,2021-07-31T19:37:45.994,3.99886636364639,31.7981139471564,0.0579292913795453,0.0045104571114486,0.0039988663636463,0.004097953797575,21,N,236.500983520819,0.0003030965601353,-47.8791950252348,0.0003030965601353,Volunteer-fave
160,586,2021-09-05T16:43:49.936,0.698758063233744,0.881572376389222,0.0507491452864284,0.0007655126517525,0.0006987580632337,0.0006980490159527,21,N,235.831360809827,0.0003033674419089,-47.5156905177175,0.0003033674419089,
161,163,2021-10-23T11:11:17.559,5.67110343123667,23.612436881873,0.0292934788133225,0.0060300309998215,0.0056711034312366,0.0057617252434503,21,N,237.243950065433,0.0003030841933626,-48.086257390235,0.0003030841933626,weird
162,156,2021-10-31T13:11:42.930,0.510590289423696,6.44447349460946,0.199126800444578,0.0006859849030339,0.0005105902894236,0.0005096699185036,21,N,237.260723661442,0.0003038642018147,-47.2166612971459,0.0003038642018147,
163,170,2021-07-31T19:37:45.994,4.04484378991447,2.88063604197761,0.0160576117551216,0.0041686829297821,0.0040448437899144,0.0040487437653955,21,N,237.207090393132,0.0003030891695721,-47.7119037956575,0.0003030891695721,
164,607,2021-10-04T14:11:58.438,0.935811773811367,2.74021790573008,0.064534593815695,0.0010416329261821,0.0009358117738113,0.0009334610440227,21,N,235.649923809847,0.0003032227295658,-47.5754812440553,0.0003032227295658,
165,620,2021-10-31T13:11:42.930,1.94310356105225,18.8998936900225,0.0768609385599761,0.0023186307410784,0.0019431035610522,0.0019695030683393,21,N,235.481793120444,0.0003031154702659,-47.8154830030997,0.0003031154702659,
170,89,2019-09-07T16:28:33.600,1.0179986668629402,9528.87466732601,1.53333528334203,0.0347332259215004,0.0010179986668629,0.0072678270978095,16,N,282.32123067513,0.0006947516145029,-3.06544263782755,0.0006947516145029,EXO itself
171,87,2019-11-30T11:33:06.200,74.9227087782017,11.6545869630562,0.0192186638604463,0.0778758765211121,0.0749227087782017,0.0749873064942011,25,N,282.314897762168,0.0005555565789686,-2.9904450448446,0.0005555565789686,too good to be true
173,4,2020-04-10T07:24:45.800,5.872815504573611,8.03607311325174,0.0375557443630825,0.0062358001354198,0.0058728155045736,0.0058983410793582,25,N,282.95733661015,0.0005555618933287,-3.19168465409463,0.0005555618933287,
176,360,2019-08-31T18:34:59.300,0.6572073041352111,28.9205004052018,0.468081074440619,0.0017731411704231,0.0006572073041352,0.0007798890213563,18,N,282.920092168086,0.0006550857414309,-3.41453804934142,0.0006550857414309,3 datapoints?
178,26,2019-11-30T11:33:06.200,6.7066082714136,7.55861972316218,0.0293029261385609,0.0069965952066538,0.0067066082714136,0.0066788892355359,25,N,282.731786532061,0.000555560089001,-2.53295886132626,0.000555560089001,
179,130,2019-10-19T15:22:38.100,37.6009916596775,8.13565218721775,0.0141563086361247,0.0393935435770346,0.0376009916596775,0.0376489752216201,25,N,282.106890864693,0.0005555563239041,-3.35244923405085,0.0005555563239041,
181,282,2019-12-07T08:29:00.500,3.61573635956091,54.5255434186735,0.317805210118643,0.0050907011031197,0.0036157363595609,0.0034553799144088,20,114.0,282.174899646058,0.0006212307827274,-2.84141621426961,0.0006212307827274,EXO itself
182,59,2020-04-10T07:24:45.800,0.776066356410829,3.21394817628074,0.207410544706551,0.0011961203014348,0.0007760663564108,0.0007881275680849,24,N,282.491130621611,0.0005675707814239,-3.29235507315285,0.0005675707814239,unsure
