,runcat,date_obs,medianFlux(mJy),eta,V,maxFlux,medFlux,avgFlux,coord_datapoints,newSource,RA_y,RA_err,Dec_y,Dec_err,Notes
185,82,2019-09-07T16:28:33.600,13.7890256031871,9.92349922433278,0.0296897485827097,0.0150704456837061,0.0137890256031871,0.0137310052391151,25,N,282.35523310622,0.0005555580358883,-3.72775458230938,0.0005555580358883,too good to be true
189,1932,2018-09-21T16:19:23.900,0.424490070905778,146.349746689296,1.09025733262178,0.0021567675331314,0.0004244900709057,0.0007224974815287,5,N,266.565046618218,0.0012432268027654,-32.2340372181945,0.0012432268027654,H1743 itself
194,2045,2018-10-27T12:09:06.800,0.6086876028407505,1.4787945621065,0.21783785662445,0.0009465534054767,0.0006086876028407,0.0006709701103502,9,N,266.151018836945,0.0009266215013916,-32.5642291693369,0.0009266215013916,
208,2224,2018-10-19T14:03:57.000,0.18470131300783296,26.7533736107188,1.17668765412325,0.0006008513699475,0.0001847013130078,0.0002393058941555,2,509.0,266.670903473664,0.0019657575052994,-32.2343140645609,0.0019657575052994,flare star
211,1975,2018-10-27T12:09:06.800,0.7833806650825424,1.55805495918728,0.121042921882457,0.0010030872318786,0.0007833806650825,0.0008179849430357,10,N,266.760779771342,0.0008792104634265,-32.828286154203,0.0008792104634265,marginal
218,2038,2018-09-28T17:03:41.600,0.9762249125148095,6.72011570332511,0.232900325094493,0.001241426220126,0.0009762249125148,0.0009325908797611,10,N,266.126744686386,0.0008791739634846,-32.0603795403389,0.0008791739634846,
226,1674,2019-08-05T18:30:43.600,2.07585312887584,8.85137862367805,0.0507279831596902,0.0024023740137628,0.0020758531288758,0.0020975101466161,25,N,284.523147574055,0.0005555657990329,-9.10580138042811,0.0005555657990329,
228,1675,2019-08-05T18:30:43.600,3.32379064417446,6.43385453430191,0.0301806389248816,0.0035091523110002,0.0033237906441744,0.0033086538386914,25,N,284.524401497588,0.0005555615731936,-7.90679153556052,0.0005555615731936,
231,2007,2019-08-05T18:30:43.600,2.43586216273839,8.07403321740568,0.0423550768090329,0.002773089627175,0.0024358621627383,0.0024648521887042,25,N,284.260386068645,0.0005555625714129,-8.21101711822868,0.0005555625714129,
236,1917,2019-08-05T18:30:43.600,0.818177225243132,9.2111255431964,0.107485818924801,0.0010221168274401,0.0008181772252431,0.0008517128236349,25,N,285.144303407984,0.000555612587812,-8.77413601953743,0.000555612587812,
238,1536,2019-08-05T18:30:43.600,0.900203319125571,4.20083350019232,0.0780144078399496,0.001038790570343,0.0009002033191255,0.0008977382636926,25,N,283.910265763967,0.0005556171749394,-8.29515711468575,0.0005556171749394,possible
240,1679,2019-08-05T18:30:43.600,3.1036391414168003,14.8552487398077,0.0417037918169668,0.003429000440875,0.0031036391414168,0.0031358170933957,25,N,284.531373699812,0.0005555608667899,-8.70642864414066,0.0005555608667899,
241,1649,2019-08-05T18:30:43.600,5.5794769573706,16.9183455984156,0.0249364893797919,0.0058427850058089,0.0055794769573706,0.0055588116734179,25,N,284.48333216137,0.0005555577409375,-8.14791692827388,0.0005555577409375,maybe
244,1763,2019-08-05T18:30:43.600,0.606304540139634,0.968476497784468,0.0656432082553361,0.0006891627090335,0.0006063045401396,0.0006105497826955,25,N,284.696323407914,0.0005557121944404,-7.77204010266064,0.0005557121944404,maybe
250,1610,2019-08-05T18:30:43.600,0.40536732972349604,1.13830237169689,0.0797219658758517,0.0004794669108967,0.0004053673297234,0.0003974979945891,25,N,284.412488341453,0.0005558505992088,-7.65822887533689,0.0005558505992088,
255,2067,2019-08-05T18:30:43.600,0.320733598362664,0.72880197285871,0.105050020791962,0.0003622131447229,0.0003207335983626,0.0003154455448904,25,N,284.789053138229,0.0005561130308856,-8.39102865036249,0.0005561130308856,
262,1937,2019-08-05T18:30:43.600,1.54744307754604,5.45801082571869,0.0515185868513612,0.001629021132521,0.001547443077546,0.0015038489838493,25,N,285.19397811349,0.0005555782388924,-8.34631921332818,0.0005555782388924,
266,1707,2019-08-05T18:30:43.600,3.3088608690262196,30.6645044181377,0.0469689494843008,0.0037718369243904,0.0033088608690262,0.0033103202808883,25,N,284.574479707231,0.0005555609129654,-8.07800229375137,0.0005555609129654,
267,1792,2019-08-05T18:30:43.600,1.0528176069368302,55.477265714557,0.231169310913583,0.001655259561853,0.0010528176069368,0.0011888888716853,25,N,284.858354983792,0.0005555922411688,-7.6088009777352,0.0005555922411688,we have spectrum
272,1737,2019-08-05T18:30:43.600,2.32668571597759,21.8202120481764,0.0547068324234296,0.0026614817240152,0.0023266857159775,0.0023385524343098,25,N,284.622565342948,0.0005555650191355,-8.37895024403585,0.0005555650191355,
273,1899,2019-08-05T18:30:43.600,0.525447125136705,5.08882196729391,0.138734338114692,0.0007068616794747,0.0005254471251367,0.0005434173243737,25,N,285.089681627066,0.0005556993986578,-8.98780255042573,0.0005556993986578,?
274,1627,2019-08-05T18:30:43.600,1.84043927700875,12.4574351442861,0.062845377060807,0.0021828353751992,0.0018404392770087,0.0018549271149201,25,N,284.444279336105,0.0005555720169865,-8.6106924045345,0.0005555720169865,
279,2100,2019-08-05T18:30:43.600,1.15872961213744,6.56533661319965,0.0725913071775069,0.0013185039522674,0.0011587296121374,0.001175632999763,25,N,285.35772170924,0.0005555885270163,-8.16140032696583,0.0005555885270163,
280,2066,2019-08-05T18:30:43.600,1.14203022118759,2.34569914598501,0.0478804736945728,0.0012738137690168,0.0011420302211875,0.0011534255243175,25,N,284.783397563903,0.0005555954915507,-8.85291925068265,0.0005555954915507,possibly extended
282,2086,2019-08-05T18:30:43.600,1.12012464348587,6.65897124461382,0.0719552412582932,0.0012498067742391,0.0011201246434858,0.0011195942393893,25,N,284.820054304132,0.000555596905529,-8.05709243126434,0.000555596905529,
283,1868,2019-08-05T18:30:43.600,2.2731992534422605,21.6458865728023,0.0686263854620665,0.0026171717174603,0.0022731992534422,0.0022907439556398,25,N,284.999607785982,0.000555566801396,-8.12027433347069,0.000555566801396,
285,1877,2019-08-05T18:30:43.600,0.5114243003677941,2.91366159622835,0.122060073924182,0.0006165049490491,0.0005114243003677,0.0005221300947405,25,N,285.019343110767,0.0005557661032109,-8.57038557675822,0.0005557661032109,marginal
286,1802,2019-08-05T18:30:43.600,0.6683616616076651,4.98907252194162,0.133343221454752,0.0007448453228461,0.0006683616616076,0.0006300273196054,25,N,284.876816233055,0.0005557038491218,-8.09065382130549,0.0005557038491218,
290,2080,2019-08-05T18:30:43.600,1.9089438312158,8.43677936216382,0.0588785683105708,0.0021696308484457,0.0019089438312158,0.0019666372196514,25,N,284.811628532376,0.0005555720295254,-8.67250459740723,0.0005555720295254,possible
293,1752,2019-08-05T18:30:43.600,1.76393622251332,2.10462889386868,0.0290938914032936,0.0018847822748857,0.0017639362225133,0.0017660504413507,25,N,284.676443077532,0.0005555710083182,-8.69539334098807,0.0005555710083182,maybe
294,1628,2019-08-05T18:30:43.600,2.88754747675222,14.2769993202501,0.0503206837617205,0.0032912145867653,0.0028875474767522,0.0028819132080563,25,N,284.447628111189,0.000555561938466,-7.5984308799438,0.000555561938466,
296,1800,2019-08-05T18:30:43.600,8.978606111783849,102.970466036345,0.0484497618220667,0.0095079961443638,0.0089786061117838,0.0088949258297712,25,N,284.8714154773,0.0005555564246716,-8.07338005545796,0.0005555564246716,
297,2076,2019-08-05T18:30:43.600,1.8035756864534,1.91060835537102,0.0288673243278319,0.0018837760835379,0.0018035756864534,0.0017924589436731,25,N,284.800015742446,0.0005555732208656,-7.90444208797823,0.0005555732208656,
299,1768,2019-08-05T18:30:43.600,3.30845507479659,15.3313956346427,0.0321793298937253,0.0035903237292687,0.0033084550747965,0.003317221691195,25,N,284.707626774985,0.0005555601120947,-8.1281715859636,0.0005555601120947,like 1707
302,2036,2019-08-05T18:30:43.600,0.46352614700823097,2.43434058500299,0.114438852701589,0.0005683464675849,0.0004635261470082,0.0004543442284834,25,N,284.340665454618,0.0005557997983289,-7.90373337366671,0.0005557997983289,
304,1734,2019-08-05T18:30:43.600,1.70455800030499,3.42318372079806,0.0369996553979953,0.0017996658625949,0.0017045580003049,0.0016901467355842,25,N,284.619340174065,0.0005555764567487,-7.95647421691945,0.0005555764567487,
309,132,2019-11-17T00:00:00.000,1.9984349503665302,2.93119925798097,0.0654491223126089,0.0024063177812293,0.0019984349503665,0.0020260224401894,51,N,207.307524719255,0.0001945329627753,-62.9222248237033,0.0001945329627753,
310,100,2019-04-09T00:00:00.000,20.8931353929998,50.9351860536114,0.0369670589033365,0.0229255384252978,0.0208931353929998,0.0208858452144751,51,N,207.569213841993,0.0001944843032608,-63.6757695474557,0.0001944843032608,too good to be true
312,431,2019-04-09T00:00:00.000,0.16511343677463702,434.877055145431,1.7248801085771,0.0071942959684036,0.0001651134367746,0.0009270566309065,4,52.0,207.055340736473,0.000694701800057,-63.2733175113546,0.000694701800057,J1348 itself
314,183,2019-02-01T00:00:00.000,0.512872167737785,2936.57129325636,1.88454392346813,0.0285687652096187,0.0005128721677377,0.0027693755476392,26,N,207.053694593988,0.0002730900302444,-63.2744001235509,0.0002730900302444,MAXIJ1348 itself
315,53,2019-03-01T00:00:00.000,2.3144575391597,3.67505665257343,0.068498126819929,0.0028608111009451,0.0023144575391597,0.0023496718894485,51,N,207.99342988186,0.0001946009015962,-63.6924334532652,0.0001946009015962,marginal
316,397,2018-10-14T15:16:00.800,4.2341766314900005,434.716190310594,0.24217530050554,0.0049356223023575,0.00423417663149,0.0040742861115238,73,N,274.54843653369,0.0001625623362122,7.18784026047621,0.0001625623362122,
318,191,2018-10-14T15:16:00.800,7.950203339746701,487.86749721493,0.242064660915943,0.0088016876017689,0.0079502033397467,0.0075497533233815,73,N,275.167593820984,0.0001625598806236,7.80432911670379,0.0001625598806236,Need to zoom
319,1380,2018-10-14T15:16:00.800,0.202451536595935,1.40203442621715,0.289875356271935,0.0002759432144172,0.0002024515365959,0.0001933283316863,50,915.0,274.869195165531,0.0001981380873557,6.91163308654569,0.0001981380873557,
320,409,2018-10-14T15:16:00.800,1.32113931718723,81.4751615564828,0.25683253989695,0.0016406262432591,0.0013211393171872,0.0012527018353174,73,N,274.508572640555,0.0001625964520646,7.81115923139338,0.0001625964520646,
322,213,2018-10-14T15:16:00.800,0.679080968721945,22.4859816441419,0.261300438713728,0.000845762389496,0.0006790809687219,0.0006552557437353,73,N,275.120353324888,0.000162726258986,6.69828321680652,0.000162726258986,
323,1422,2018-10-14T15:16:00.800,0.2301852150173195,3.35663688194466,0.396269551674155,0.0003694305474108,0.0002301852150173,0.0002183553073423,51,873.0,274.919367063391,0.0001960910999355,6.67324018425516,0.0001960910999355,
324,331,2018-10-14T15:16:00.800,0.6000221547782901,21.6255090000895,0.312631631565196,0.0009646910061561,0.0006000221547782,0.0006107264815703,73,N,274.773456788595,0.0001628131886307,7.0072617679671,0.0001628131886307,
325,296,2018-10-14T15:16:00.800,0.227916505845401,3.2840757019072,0.307462095835792,0.0003727379691501,0.0002279165058454,0.000216537188408,59,N,274.882578937016,0.0001821356187048,7.94041278455231,0.0001821356187048,
327,388,2018-10-14T15:16:00.800,0.348772717192042,8.9317344588196,0.297099533701431,0.0005388269837102,0.000348772717192,0.0003538060381804,71,N,274.588290128255,0.000165427540902,7.08505060588948,0.000165427540902,
328,73,2018-10-14T15:16:00.800,0.804167144063491,28.1698224994856,0.308098042231755,0.0011262888033682,0.0008041671440634,0.0007685676825775,73,N,275.511181525015,0.0001627354787567,7.87821420397004,0.0001627354787567,
330,349,2018-10-14T15:16:00.800,0.859827517994475,39.5403348956473,0.260135308081906,0.0011683810221022,0.0008598275179944,0.0008501930372747,73,N,274.726562676755,0.0001626734437455,7.52304667431949,0.0001626734437455,
331,194,2018-10-14T15:16:00.800,0.588537680294987,14.4858455204241,0.313862080691439,0.0008871779345031,0.0005885376802949,0.0005591915044303,72,N,275.165843022003,0.0001639866366716,7.05631078980146,0.0001639866366716,
334,218,2018-10-14T15:16:00.800,1.44004332743266,63.716995538062,0.272989662820912,0.0019383174571271,0.0014400433274326,0.0013787353947226,73,N,275.109852558467,0.000162602594497,6.9150397233334,0.000162602594497,
336,223,2018-10-14T15:16:00.800,0.483603496488774,6.13964087529107,0.284646419041999,0.0007561073258443,0.0004836034964887,0.00048530318068,73,N,275.10498622076,0.0001630368113799,7.52642959378999,0.0001630368113799,
337,157,2018-10-14T15:16:00.800,0.24885843093624102,5.62027726884248,0.355668133838922,0.0003565904565902,0.0002488584309362,0.000232910771682,59,N,275.235273328399,0.0001819993298886,6.44168035272304,0.0001819993298886,
338,356,2018-10-14T15:16:00.800,2.3838703981989995,322.770521332178,0.362677411695568,0.0037481531677217,0.002383870398199,0.0021930962458893,73,N,274.707286967254,0.0001625786794159,6.47906572474196,0.0001625786794159,wow!
339,35,2018-10-14T15:16:00.800,0.288622939331446,4.76879790904824,0.314711782908515,0.0005056250352307,0.0002886229393314,0.0002943242793418,71,N,275.716515709839,0.0001657705622215,7.62862161210409,0.0001657705622215,unsure
340,382,2018-10-14T15:16:00.800,0.383717601407854,9.16601493199115,0.322635652817423,0.0005234920406074,0.0003837176014078,0.000360721630354,72,N,274.609349176979,0.0001642229757854,6.77132887933515,0.0001642229757854,
341,317,2018-10-14T15:16:00.800,0.43758216360546803,3.299715152284,0.241426939580939,0.0006265026318275,0.0004375821636054,0.0004318187090104,72,N,274.819472888739,0.0001643789357439,6.76604381962426,0.0001643789357439,
342,246,2018-11-13T15:46:16.400,0.510909317044962,14.2487326285935,0.322382794943003,0.0007842686376041,0.0005109093170449,0.0005067373114448,72,N,275.037507258176,0.000163999940862,7.44693674057222,0.000163999940862,
343,300,2018-10-14T15:16:00.800,8.733257641136799,1052.57424628173,0.263546609377479,0.0125920943514404,0.0087332576411368,0.0088340002579325,73,N,274.874593910147,0.0001625586933627,7.78413593611066,0.0001625586933627,
344,212,2018-10-14T15:16:00.800,0.414449569485339,6.31878141548877,0.297857732112017,0.0005716036874756,0.0004144495694853,0.0003990002987641,70,N,275.126386739311,0.0001665684785618,7.33826067670214,0.0001665684785618,marginal
345,48,2018-10-14T15:16:00.800,0.846107098031114,8.24903386883622,0.321312135079437,0.0012361276147028,0.0008461070980311,0.000835125068973,73,N,275.648652826453,0.0001628555808906,6.79720447221293,0.0001628555808906,
346,266,2018-10-14T15:16:00.800,0.721285603374561,36.3647490753161,0.374256724948344,0.0011401330502979,0.0007212856033745,0.0007173313266017,73,N,274.980304390348,0.0001627760264344,7.73851251569269,0.0001627760264344,Volunteer-fave
348,211,2018-10-14T15:16:00.800,3.7505273401605295,520.864980904249,0.282464513554009,0.0049340485461815,0.0037505273401605,0.0036713137663669,73,N,275.12533480982,0.0001625631154298,6.5720703395248,0.0001625631154298,
349,776,2018-10-14T15:16:00.800,0.1452610755666785,1.99083742141106,0.324213455713232,0.0002690794010337,0.0001452610755666,0.0001526995856206,24,1060.0,274.715513666367,0.0002859517157318,7.06447591059338,0.0002859517157318,
351,399,2018-10-14T15:16:00.800,0.336162475120804,8.65978023191021,0.280587535253776,0.0004334394253546,0.0003361624751208,0.0003163303611476,71,N,274.54407390128,0.0001654822018174,7.78917576016573,0.0001654822018174,
352,67,2018-10-14T15:16:00.800,1.1215854061530302,35.7744837827762,0.257174713288558,0.0014570429747921,0.001121585406153,0.0010918801127293,73,N,275.531788747554,0.0001626481647716,7.7678513915275,0.0001626481647716,
353,229,2018-10-05T16:33:46.400,0.232034335182676,1546.85112761318,1.77891953844971,0.0125167395345185,0.0002320343351826,0.000997162297241,40,N,275.091389378583,0.0002200708867041,7.18563779616878,0.0002200708867041,MAXIJ1820 itself
354,68,2018-10-14T15:16:00.800,0.607894476399672,10.2238099646028,0.271554449699178,0.0008269260579899,0.0006078944763996,0.0005907699548184,73,N,275.525956231793,0.0001628224116177,6.54915285545017,0.0001628224116177,
355,14,2018-10-14T15:16:00.800,0.45580612526127307,3.23603647075803,0.27542509532227,0.0005883621657256,0.0004558061252612,0.0004238831530597,69,N,275.8181733714,0.0001680081894844,7.10059550909056,0.0001680081894844,
356,275,2018-10-14T15:16:00.800,0.887188973560501,18.0699421890363,0.247085874048926,0.0009829751393231,0.0008871889735605,0.0008258841730606,73,N,274.954742424922,0.0001626995265048,7.51174649992815,0.0001626995265048,
357,5,2018-10-14T15:16:00.800,0.7323822550542249,28.5536684284557,0.30272254776184,0.0010140017768746,0.0007323822550542,0.0007232043049576,73,N,275.930333654403,0.0001627218644185,7.26299287301401,0.0001627218644185,
359,301,2018-10-14T15:16:00.800,0.6110814250158991,6.81917760932042,0.239943003613365,0.000825495623683,0.0006110814250158,0.0005897674100299,73,N,274.860016940144,0.0001628272075643,7.79789931174302,0.0001628272075643,
360,255,2018-10-14T15:16:00.800,1.8884254357154602,79.3560534120376,0.262565861168017,0.0026360462686609,0.0018884254357154,0.001863112327408,73,N,275.013935350877,0.0001625849829059,7.74980385858612,0.0001625849829059,
362,162,2018-10-14T15:16:00.800,12.0347236397155,853.418305035344,0.262159263075726,0.0150729759412779,0.0120347236397155,0.0117364538627544,73,N,275.22670190673,0.0001625587939097,7.28275809212491,0.0001625587939097,
366,241,2018-10-14T15:16:00.800,0.7628768063582839,13.2455136366784,0.244185523854908,0.0009161776940217,0.0007628768063582,0.0007337878879274,73,N,275.063408270416,0.0001627181423296,7.47537974407374,0.0001627181423296,
367,405,2018-10-14T15:16:00.800,0.9464285829261301,25.4038369687794,0.238403051410721,0.001129803108069,0.0009464285829261,0.000897065744343,73,N,274.519846685151,0.0001626558419298,6.95841688159083,0.0001626558419298,
368,416,2020-04-10T07:04:22.100,31.478684575430098,1686.30961266621,0.298286053917505,0.0399478997182975,0.0314786845754301,0.0290892838304087,73,N,274.469241556038,0.0001625592272713,6.77733051003685,0.0001625592272713,
369,430,2018-10-14T15:16:00.800,0.403388706647284,13.0416834282429,0.301324034704529,0.0005997632249205,0.0004033887066472,0.0003862245119267,72,N,274.372433181214,0.0001641036639815,7.32672098034918,0.0001641036639815,
370,342,2018-10-14T15:16:00.800,1.30240147273073,81.3202265757594,0.26915080057057,0.0015480961475378,0.0013024014727307,0.0012376765539279,73,N,274.747798382627,0.0001626100782149,7.21410694192782,0.0001626100782149,
373,76,2018-10-14T15:16:00.800,0.338279866596919,4.35916294666805,0.307920135952745,0.0005016620310725,0.0003382798665969,0.0003258836404179,71,N,275.506072372723,0.0001656464278806,7.4799559915435,0.0001656464278806,marginal
378,408,2018-10-14T15:16:00.800,1.1265838875519398,96.4626463297136,0.295389741058311,0.0017760076240678,0.0011265838875519,0.00113073928087,73,N,274.511196751022,0.0001626139035138,7.2125321549499,0.0001626139035138,
379,1190,2018-10-14T15:16:00.800,0.140257899764515,1.34857275502689,0.383372336751141,0.0002728898757549,0.0001402578997645,0.0001431037361645,18,356.0,275.444773485464,0.0003311558952208,7.45100884124278,0.0003311558952208,
380,193,2018-10-14T15:16:00.800,8.87653422953465,409.377089968838,0.240378071207038,0.0099723271594822,0.0088765342295346,0.0084759343023927,73,N,275.165732289605,0.0001625590518159,7.14526465730227,0.0001625590518159,
