RA,DEC,Halpha,err_Halpha,Distance,xi,err_xi,sm,err_sm,m,err_m,t0,err_t0,rms1yr,err_rms1yr,theta_r,err_theta_r,nu0,fzero
255.4235121,-48.77615685,32.5625,4.46875,3.437467492,143.3799437,11.80614202,0.006617652,0.000908181,0.191060333,0.005244075,0.903429866,0.074389911,0.191060333,0.005244075,1.54E-07,7.27E-07,23.753772,1.07E-09
255.364304,-48.96950397,32.9375,4.5,3.367153536,142.8842252,11.71271053,0.006693862,0.000914531,0.191281032,0.005226654,0.891050836,0.073042496,0.191281032,0.005226654,1.55E-07,7.28E-07,23.70542805,1.09E-09
254.710365,-48.8770313,63.46875,7.5625,3.711677809,222.3614932,15.89704168,0.012898706,0.001536921,0.165061887,0.003933528,1.455899694,0.104085009,0.113374491,0.009009408,2.30E-07,9.41E-07,30.74916143,1.03E-09
255.4408931,-48.67484713,33.21875,4.53125,3.481438602,146.0319195,11.95181277,0.006751021,0.000920882,0.189896693,0.005180625,0.926006216,0.075787903,0.189896693,0.005180625,1.56E-07,7.31E-07,24.01123934,1.07E-09
255.3686785,-48.49864009,42.9375,5.5,3.608703596,173.426766,13.32886982,0.008726155,0.001117761,0.179319681,0.004593925,1.119640165,0.08605095,0.160158314,0.013138431,1.82E-07,8.01E-07,26.56667082,1.05E-09
255.1562874,-48.94621947,42.0625,5.40625,3.46652054,167.8890764,12.94716628,0.008548331,0.001098708,0.181269966,0.004659688,1.062321734,0.081923473,0.170635656,0.013959632,1.80E-07,7.93E-07,26.06433887,1.07E-09
255.6337783,-48.85026589,29.5859375,4.15625,3.314560071,132.923767,11.20392615,0.006012728,0.000844672,0.195944218,0.005505272,0.822436404,0.069321815,0.195944218,0.005505272,1.45E-07,7.02E-07,22.71893676,1.09E-09
255.2913699,-48.59738027,43.171875,5.53125,3.590739085,173.56051,13.3421101,0.008773787,0.001124112,0.179273609,0.004593764,1.117711142,0.085921764,0.160393506,0.013157875,1.82E-07,8.03E-07,26.57872062,1.05E-09
255.1170981,-48.42855196,58.9375,7.09375,3.774537836,214.4891671,15.4896209,0.011977823,0.001441657,0.167057077,0.004021416,1.416198051,0.102272629,0.117961663,0.009420246,2.20E-07,9.10E-07,30.10404866,1.03E-09
256.9877084,-48.97198161,31.3125,4.34375,2.807013856,126.5585174,10.53391283,0.006363615,0.000882777,0.199175633,0.005526031,0.720610183,0.059978933,0.199175633,0.005526031,1.50E-07,7.17E-07,22.07252306,1.19E-09
255.9173774,-48.66954512,28.703125,4.0625,3.285101985,129.9482424,11.03534469,0.005833314,0.000825619,0.197428508,0.005588614,0.800445148,0.067974664,0.197428508,0.005588614,1.43E-07,6.95E-07,22.41838463,1.10E-09
255.7055908,-48.78963893,28.6484375,4.0625,3.314044192,130.3701596,11.09230862,0.0058222,0.000825619,0.197215298,0.005593235,0.806573748,0.068625865,0.197215298,0.005593235,1.43E-07,6.95E-07,22.46117375,1.09E-09
255.983073,-48.93225135,28.1328125,4,3.145951,125.6441741,10.71865921,0.00571741,0.000812917,0.199657616,0.005677573,0.75736472,0.064610511,0.199657616,0.005677573,1.41E-07,6.90E-07,21.97857839,1.12E-09
255.5572117,-48.56032264,31.75,4.375,3.488976554,142.2766872,11.76303289,0.006452528,0.000889128,0.191552909,0.005279017,0.903170009,0.074671534,0.191552909,0.005279017,1.52E-07,7.19E-07,23.64608547,1.07E-09
256.4430122,-48.80619416,31.5703125,4.34375,3.035964132,132.2677893,10.9192121,0.00641601,0.000882777,0.19626761,0.005400881,0.783229706,0.064658609,0.19626761,0.005400881,1.51E-07,7.15E-07,22.65291918,1.14E-09
289.0840035,10.83643453,1.791503906,0.419921875,10.41088277,43.79382625,6.159066729,0.000364086,8.53E-05,0.283701982,0.013299739,0.480223498,0.067537569,0.283701982,0.013299739,2.70E-08,2.18E-07,11.82352528,6.17E-10
288.9644419,10.94027567,2.891601563,0.53125,10.40831116,58.35950984,6.433146105,0.000587658,0.000107966,0.257807841,0.009472981,0.639865224,0.070534288,0.257807841,0.009472981,3.60E-08,2.28E-07,13.99907008,6.17E-10
288.798172,10.94586916,3.155273438,0.5546875,10.41322122,61.51106333,6.488075618,0.000641244,0.000112729,0.253327452,0.00890684,0.674578538,0.071153323,0.253327452,0.00890684,3.80E-08,2.29E-07,14.43894278,6.17E-10
288.4001574,10.35421651,2.9140625,0.53515625,10.46175156,58.7814065,6.476986343,0.000592223,0.000108759,0.257189564,0.009446373,0.6461434,0.071197037,0.257189564,0.009446373,3.62E-08,2.28E-07,14.05851252,6.16E-10
282.2077963,-1.496864477,7.72265625,1.015625,11.27880035,109.5292126,8.642669515,0.00156947,0.000206405,0.209005001,0.00549735,1.250109796,0.098642961,0.167189316,0.01429204,6.49E-08,2.94E-07,20.27372122,5.93E-10
282.0983156,-1.399542476,5.8359375,0.828125,11.27685908,92.5761083,7.881982722,0.001186033,0.000168299,0.221055009,0.006273583,1.056524895,0.089953133,0.209228396,0.018886244,5.49E-08,2.68E-07,18.36428628,5.93E-10
282.2071283,-1.498915115,7.72265625,1.015625,11.27891296,109.5297595,8.642712663,0.00156947,0.000206405,0.209004653,0.005497341,1.250122278,0.098643946,0.167187368,0.014291894,6.49E-08,2.94E-07,20.27378076,5.93E-10
282.0797193,-1.679121018,4.953125,0.7421875,11.29043284,83.95011397,7.547565748,0.00100662,0.000150834,0.22838079,0.00684422,0.958657168,0.086188424,0.22838079,0.00684422,4.98E-08,2.56E-07,17.33753006,5.93E-10
271.3738103,-30.12010987,11.0859375,1.375,3.309903376,73.70714805,5.48518309,0.002252987,0.00027944,0.238504621,0.005916394,0.455726206,0.033914508,0.238504621,0.005916394,8.07E-08,3.44E-07,16.05998167,1.09E-09
270.4241909,-29.80091763,15.0625,1.7734375,4.144899713,99.13653465,7.003317759,0.00306114,0.000360414,0.216067156,0.005087889,0.685926348,0.048456003,0.216067156,0.005087889,9.70E-08,3.92E-07,19.11899775,9.78E-10
271.2248743,-29.74007238,16.59375,1.921875,3.553392716,97.28071762,6.76018571,0.003372335,0.000390581,0.217432476,0.005036572,0.623210996,0.043307884,0.217432476,0.005036572,1.03E-07,4.09E-07,18.90764774,1.06E-09
270.6871816,-30.53360997,12.2890625,1.4921875,3.570115677,81.43120346,5.932623264,0.002497497,0.000303256,0.230711751,0.00560279,0.522900112,0.038095585,0.230711751,0.00560279,8.58E-08,3.58E-07,17.02960642,1.05E-09
271.0286188,-30.29301344,14.60546875,1.7265625,3.450423049,88.79407007,6.297991087,0.002968258,0.000350888,0.224149967,0.005299507,0.560540342,0.039758039,0.224149967,0.005299507,9.52E-08,3.87E-07,17.91918242,1.07E-09
270.9336913,-29.95093197,18.5234375,2.125,3.660154372,105.4681035,7.25955091,0.003764504,0.000431862,0.211653906,0.004856167,0.685736989,0.047200456,0.211653906,0.004856167,1.10E-07,4.33E-07,19.82810576,1.04E-09
270.6807347,-29.46648135,15.18359375,1.7890625,4.109256579,99.18473145,7.012083122,0.00308575,0.00036359,0.216032152,0.005090956,0.683302783,0.048307596,0.216032152,0.005090956,9.74E-08,3.95E-07,19.12446541,9.82E-10
270.6991991,-29.56133492,14.8203125,1.75,4.039282643,96.91812365,6.866524117,0.003011921,0.000355651,0.217703294,0.005141333,0.661978458,0.04690032,0.217703294,0.005141333,9.60E-08,3.90E-07,18.86615966,9.91E-10
271.3827551,-30.41134381,23.609375,2.625,3.200852852,114.0832925,7.610586849,0.004798116,0.000533477,0.206186069,0.004584945,0.693651994,0.046274074,0.206186069,0.004584945,1.27E-07,4.85E-07,20.76541407,1.11E-09
271.4240265,-30.14367313,12.1171875,1.4765625,3.272646879,77.30883482,5.652367961,0.002462567,0.000300081,0.234741725,0.005720979,0.475297401,0.034750954,0.234741725,0.005720979,8.51E-08,3.57E-07,16.51707045,1.10E-09
270.5390173,-29.63708528,16.1875,1.890625,4.137338495,103.4205558,7.247425616,0.003289773,0.00038423,0.213041582,0.004976454,0.714914544,0.050099228,0.213041582,0.004976454,1.01E-07,4.07E-07,19.60075682,9.79E-10
270.5591858,-29.46673258,14.0859375,1.6796875,4.220552292,96.09362789,6.875251758,0.002862674,0.000341362,0.218324163,0.005206844,0.670912635,0.048002072,0.218324163,0.005206844,9.31E-08,3.82E-07,18.77158385,9.69E-10
271.1674781,-29.18879834,23.734375,2.640625,3.850668839,125.5258699,8.379408901,0.004823519,0.000536652,0.19972032,0.004444073,0.837120665,0.05588152,0.19972032,0.004444073,1.27E-07,4.87E-07,21.96640227,1.01E-09
270.7616169,-29.83014454,16.921875,1.9609375,3.845647696,102.398197,7.119653078,0.00343902,0.00039852,0.213748248,0.004953907,0.682438933,0.047449356,0.213748248,0.004953907,1.04E-07,4.14E-07,19.48654578,1.02E-09
270.3993037,-29.92256564,16.25,1.890625,4.09633913,103.1450705,7.200319452,0.003302475,0.00038423,0.213231081,0.004961723,0.70946858,0.049526365,0.213231081,0.004961723,1.01E-07,4.06E-07,19.57002659,9.84E-10
270.8326195,-29.28893709,20.953125,2.359375,4.076075835,119.8419497,8.096704535,0.004258288,0.000479494,0.202829153,0.004567815,0.822274328,0.055554105,0.202829153,0.004567815,1.18E-07,4.58E-07,21.37573684,9.86E-10
271.5452265,-30.14062751,11.890625,1.453125,3.20672325,75.66447315,5.548065413,0.002416523,0.000295317,0.236430044,0.005778711,0.460478641,0.033764401,0.236430044,0.005778711,8.41E-08,3.54E-07,16.30949839,1.11E-09
270.6496249,-29.85219427,16.25,1.890625,3.923320607,100.9432829,7.046617736,0.003302475,0.00038423,0.214770284,0.004997539,0.679502505,0.047434503,0.214770284,0.004997539,1.01E-07,4.06E-07,19.32319925,1.01E-09
270.4883133,-30.02194914,14.01953125,1.671875,3.965058268,92.87596619,6.64545776,0.002849179,0.000339774,0.220816854,0.005266627,0.628513875,0.044971402,0.220816854,0.005266627,9.29E-08,3.81E-07,18.39925258,1.00E-09
270.7234769,-29.52491294,15.30078125,1.796875,4.038639508,98.78345138,6.960488714,0.003109566,0.000365178,0.216324281,0.005080887,0.674665463,0.04753834,0.216324281,0.005080887,9.79E-08,3.95E-07,19.07891267,9.91E-10
270.3692862,-29.51080652,11.109375,1.3828125,4.377988908,84.8769201,6.338910086,0.00225775,0.000281028,0.227546484,0.00566466,0.60355059,0.045075303,0.227546484,0.00566466,8.08E-08,3.46E-07,17.44986556,9.52E-10
270.8986357,-29.29266859,25.15625,2.78125,4.016702473,132.7580455,8.806559364,0.005112485,0.000565231,0.196025717,0.004334482,0.904237304,0.059982952,0.196025717,0.004334482,1.32E-07,5.01E-07,22.70227058,9.94E-10
272.6031626,-36.43384049,35.140625,4.71875,1.744411379,106.9174555,8.614248299,0.007141602,0.000958988,0.210693172,0.005658456,0.479910009,0.038665941,0.210693172,0.005658456,1.61E-07,7.44E-07,19.9879375,1.51E-09
272.5170791,-37.48804927,21.9140625,3.390625,1.658619671,78.53181398,7.290440229,0.004453578,0.000689074,0.233516796,0.007226117,0.343720768,0.031909052,0.233516796,0.007226117,1.21E-07,6.46E-07,16.6702732,1.55E-09
273.0227998,-36.56814267,23.34375,3.53125,1.671683523,81.8875495,7.432364752,0.004744133,0.000717653,0.230282379,0.006967045,0.359816972,0.03265809,0.230282379,0.006967045,1.26E-07,6.56E-07,17.08568002,1.54E-09
271.2483673,-37.24736369,22.5234375,3.453125,1.874093049,84.86231464,7.806273272,0.004577421,0.000701776,0.227559537,0.006977545,0.39481822,0.036318346,0.227559537,0.006977545,1.23E-07,6.51E-07,17.44809979,1.45E-09
272.8599775,-37.1990625,22.6015625,3.453125,1.638415889,79.51216555,7.288844005,0.004593298,0.000701776,0.232553103,0.007106012,0.345885531,0.031707169,0.232553103,0.007106012,1.24E-07,6.50E-07,16.79237467,1.56E-09
272.2068426,-37.40344781,25.4296875,3.75,1.708984077,87.15897371,7.711761982,0.005168056,0.00076211,0.225542971,0.006651959,0.387228982,0.034261736,0.225542971,0.006651959,1.33E-07,6.73E-07,17.72433948,1.52E-09
237.0665765,-48.18377173,14.3359375,2.640625,2.923284889,80.82201607,8.932264772,0.002913482,0.000536652,0.231289956,0.008520546,0.469625844,0.051901977,0.231289956,0.008520546,9.41E-08,5.96E-07,16.95455044,1.16E-09
235.6279589,-47.39795639,13.29296875,2.53125,2.344945675,69.17960317,7.903916856,0.00270152,0.000514424,0.243598146,0.009277202,0.360023788,0.041133484,0.243598146,0.009277202,9.00E-08,5.89E-07,15.47212694,1.30E-09
236.6135937,-47.32234479,15.71484375,2.765625,2.486530002,78.7628403,8.316790774,0.003193716,0.000562056,0.233288256,0.008211189,0.422089899,0.044569665,0.233288256,0.008211189,9.95E-08,6.02E-07,16.6991028,1.26E-09
236.8389448,-47.27321067,14.9375,2.6875,2.510893098,76.77491171,8.287836997,0.003035737,0.000546179,0.23528463,0.00846631,0.413447314,0.044631558,0.23528463,0.00846631,9.65E-08,5.97E-07,16.44987254,1.26E-09
236.7007467,-47.93244527,14.1328125,2.609375,2.72971789,77.43450738,8.578152088,0.002872201,0.000530301,0.234614664,0.008663494,0.434790615,0.048165865,0.234614664,0.008663494,9.33E-08,5.92E-07,16.53285757,1.21E-09
235.8836752,-47.37779435,14.69921875,2.671875,2.379609092,74.02319291,8.073112032,0.002987311,0.000543003,0.238164702,0.008658234,0.388067579,0.042323398,0.238164702,0.008658234,9.56E-08,5.97E-07,16.10045364,1.29E-09
236.7869707,-47.67150607,15.84375,2.78125,2.644942588,81.6321768,8.597945391,0.003219913,0.000565231,0.230522263,0.008093287,0.451186649,0.047521435,0.230522263,0.008093287,1.00E-07,6.03E-07,17.0543163,1.22E-09
236.0448664,-47.55202733,14.640625,2.671875,2.462831357,75.1262289,8.226202161,0.002975403,0.000543003,0.236993337,0.008650131,0.400678154,0.043873618,0.236993337,0.008650131,9.53E-08,5.98E-07,16.24115136,1.27E-09
236.2709102,-47.24448582,14.97265625,2.703125,2.401649606,75.19216895,8.144999889,0.003042882,0.000549354,0.23692404,0.008554731,0.396017313,0.042897565,0.23692404,0.008554731,9.66E-08,6.00E-07,16.24953458,1.29E-09
237.7741667,-47.16641747,16.15625,2.8125,2.656646715,82.77700647,8.645954289,0.003283422,0.000571582,0.229454596,0.007988748,0.458525356,0.047892397,0.229454596,0.007988748,1.01E-07,6.05E-07,17.19460378,1.22E-09
237.8161432,-47.73154262,16.5546875,2.859375,2.901140866,87.77593101,9.096552507,0.003364397,0.000581109,0.225013298,0.007772994,0.508096953,0.052656014,0.225013298,0.007772994,1.03E-07,6.09E-07,17.79803426,1.17E-09
236.9742248,-48.0851389,14.55859375,2.65625,2.856176824,80.63111578,8.826803778,0.002958732,0.000539828,0.231472344,0.008446536,0.463107648,0.050697058,0.231472344,0.008446536,9.50E-08,5.96E-07,16.93098137,1.18E-09
236.9076266,-47.14662626,14.390625,2.640625,2.480535889,74.62065512,8.21556464,0.002924596,0.000536652,0.237527363,0.008717074,0.399409649,0.043974095,0.237527363,0.008717074,9.44E-08,5.95E-07,16.17676755,1.26E-09
237.4125165,-47.32364521,15.9140625,2.796875,2.640911221,81.78694632,8.624368034,0.003234203,0.000568407,0.230376761,0.008097682,0.451697443,0.047631134,0.230376761,0.008097682,1.00E-07,6.06E-07,17.07332975,1.23E-09
237.9459496,-47.94493758,17.671875,2.96875,3.036229283,93.38460923,9.412771338,0.003591442,0.000603337,0.220415212,0.007405639,0.553005341,0.055740586,0.220415212,0.007405639,1.07E-07,6.16E-07,18.45846054,1.14E-09
237.3179891,-48.06818166,16.34375,2.828125,2.931900425,87.56369862,9.091220366,0.003321528,0.000574758,0.225194943,0.007793553,0.509548402,0.052903394,0.225194943,0.007793553,1.02E-07,6.06E-07,17.77270634,1.16E-09
235.6269574,-47.46770925,12.8671875,2.484375,2.366122197,68.14707531,7.894633149,0.002614989,0.000504898,0.244822273,0.009453974,0.35624809,0.041270267,0.244822273,0.009453974,8.82E-08,5.86E-07,15.33586707,1.29E-09
236.5009835,-47.87919503,12.66796875,2.46875,2.666659508,71.67150177,8.380460628,0.002574502,0.000501722,0.240741613,0.009383207,0.397756262,0.046509151,0.240741613,0.009383207,8.74E-08,5.86E-07,15.7975684,1.22E-09
235.8313608,-47.51569052,13.98828125,2.59375,2.414575794,72.3798241,8.052534105,0.002842828,0.000527126,0.239953723,0.008898592,0.382229923,0.042524551,0.239953723,0.008898592,9.28E-08,5.91E-07,15.88922269,1.28E-09
237.2439501,-48.08625739,16.1953125,2.8125,2.921877353,86.93668329,9.0585263,0.003291361,0.000571582,0.22573504,0.007840291,0.505034209,0.052622961,0.22573504,0.007840291,1.01E-07,6.05E-07,17.69773398,1.17E-09
237.2607237,-47.2166613,14.74609375,2.671875,2.571118536,77.09135538,8.381004909,0.002996837,0.000543003,0.234962258,0.008514659,0.420100762,0.045671354,0.234962258,0.008514659,9.57E-08,5.96E-07,16.48972253,1.24E-09
237.2070904,-47.7119038,15.5859375,2.765625,2.749924204,82.42113485,8.77506228,0.003167518,0.000562056,0.229784362,0.008154753,0.464499969,0.049453531,0.229784362,0.008154753,9.90E-08,6.04E-07,17.15108128,1.20E-09
235.6499238,-47.57548124,13.65625,2.5625,2.403636732,71.18225299,8.014112341,0.002775349,0.000520775,0.241291908,0.009055349,0.375053207,0.042225673,0.241291908,0.009055349,9.14E-08,5.90E-07,15.73404535,1.28E-09
235.4817931,-47.815483,15.0703125,2.703125,2.45363544,76.29864581,8.211300688,0.003062728,0.000549354,0.235773174,0.008458011,0.406170695,0.043712305,0.235773174,0.008458011,9.70E-08,5.98E-07,16.38976782,1.27E-09
282.3212307,-3.065442638,5.09765625,0.75390625,11.34864152,85.63133947,7.598551078,0.001035993,0.000153216,0.226876277,0.00671067,0.980373163,0.086994033,0.226876277,0.00671067,5.06E-08,2.57E-07,17.54093583,5.91E-10
282.3148978,-2.990445045,4.55859375,0.69921875,11.34538053,80.06570801,7.368515407,0.00092644,0.000142102,0.232015937,0.007117542,0.916521843,0.084348287,0.232015937,0.007117542,4.73E-08,2.50E-07,16.86104129,5.91E-10
282.9573366,-3.191684654,4.216796875,0.66796875,9.291856931,69.1479488,6.572098295,0.000856976,0.000135751,0.243635311,0.007718692,0.716336857,0.068083527,0.243635311,0.007718692,4.52E-08,2.46E-07,15.46796201,6.53E-10
282.9200922,-3.414538049,6.904296875,0.9375,8.897413606,90.95823559,7.410459417,0.001403155,0.000190527,0.222357948,0.006038576,0.922063127,0.075121415,0.222357948,0.006038576,6.07E-08,2.83E-07,18.17481444,6.68E-10
282.7317865,-2.532958861,4.607421875,0.703125,11.31462088,80.46986092,7.368160304,0.000936363,0.000142896,0.231626858,0.007069578,0.919898672,0.084229807,0.231626858,0.007069578,4.76E-08,2.50E-07,16.91105587,5.92E-10
282.1068909,-3.352449234,3.672851563,0.61328125,11.36656052,70.39714178,7.052816807,0.000746431,0.000124637,0.242185604,0.008087879,0.806596436,0.080809771,0.242185604,0.008087879,4.16E-08,2.39E-07,15.63172974,5.91E-10
282.1748996,-2.841416214,5.478515625,0.79296875,11.34185667,89.38780675,7.762877026,0.001113395,0.000161154,0.223652577,0.006474363,1.023074115,0.088848791,0.218608382,0.020058631,5.29E-08,2.63E-07,17.98956851,5.91E-10
282.4911306,-3.292355073,4.193359375,0.6640625,11.35499015,76.18492906,7.238810127,0.000852213,0.000134957,0.235890424,0.007471145,0.872467356,0.082898621,0.235890424,0.007471145,4.50E-08,2.45E-07,16.37539514,5.91E-10
282.3552331,-3.727754582,6.228515625,1.8203125,11.37769268,96.69327992,16.95543564,0.001265816,0.000369941,0.217871908,0.012734815,1.108434742,0.194367116,0.196558173,0.036744403,5.71E-08,5.74E-07,18.84040138,5.90E-10
