RA,DEC,Halpha,err_Halpha,Distance,xi,err_xi,sm,err_sm,m,err_m,t0,err_t0,rms1yr,err_rms1yr,theta_r,err_theta_r,nu0,fzero
266.5650466,-32.23403722,13.53515625,2.546875,7.814744781,127.6655774,14.41350029,0.002750739,0.000517599,0.19859824,0.007473943,1.212880325,0.136934727,0.163741002,0.01994011,9.09E-08,5.88E-07,22.18589403,7.12E-10
266.1510188,-32.56422917,19.125,3.109375,8.393842175,162.8094893,15.88190633,0.003886759,0.000631916,0.183135875,0.005954908,1.6030492,0.15637588,0.114242205,0.012635445,1.12E-07,6.25E-07,25.5975292,6.87E-10
266.6709035,-32.23431406,13.421875,2.546875,7.501047906,124.447833,14.16879901,0.002727717,0.000517599,0.200295359,0.007601431,1.158337313,0.131880549,0.172916263,0.021103632,9.05E-08,5.90E-07,21.85523375,7.27E-10
266.7607798,-32.82828615,23.375,3.53125,6.277594199,158.812997,14.39508235,0.004750483,0.000717653,0.184659357,0.00557928,1.352288637,0.122573761,0.136553212,0.013576775,1.26E-07,6.56E-07,25.22602584,7.95E-10
266.1267447,-32.06037954,12.33203125,2.4375,10.04579054,136.8835634,16.23351604,0.002506229,0.000495371,0.194036262,0.007670487,1.474450169,0.17486037,0.131599064,0.017389906,8.60E-08,5.84E-07,23.11464428,6.28E-10
284.5231476,-9.10580138,11.76953125,2.375,2.559483659,67.18466775,8.134406965,0.002391913,0.000482669,0.245985746,0.009927603,0.365286054,0.044227136,0.245985746,0.009927603,8.36E-08,5.80E-07,15.20809419,1.24E-09
284.5244015,-7.906791536,7.341796875,1.9375,2.830034921,53.22501047,8.427647741,0.001492068,0.000393757,0.265844746,0.014031285,0.304297505,0.048182464,0.265844746,0.014031285,6.30E-08,5.72E-07,13.2608759,1.18E-09
284.2603861,-8.211017118,8.25,2.03125,2.88488348,57.63349737,8.514038994,0.001676641,0.000412809,0.258885867,0.012748167,0.332679355,0.049145812,0.258885867,0.012748167,6.76E-08,5.72E-07,13.89636294,1.17E-09
285.1443034,-8.77413602,9.43359375,2.140625,2.389562496,56.84652793,7.739602399,0.001917182,0.000435038,0.260075047,0.011802993,0.298641308,0.040659739,0.260075047,0.011802993,7.32E-08,5.71E-07,13.78442931,1.29E-09
283.9102658,-8.295157115,5.78125,1.78125,3.051148715,47.88320189,8.851922306,0.001174919,0.000362002,0.275384149,0.016969619,0.284250744,0.052547979,0.275384149,0.016969619,5.46E-08,5.78E-07,12.46100485,1.14E-09
284.5313737,-8.706428644,12.3125,2.4375,2.640193283,70.10743562,8.327483049,0.00250226,0.000495371,0.242518742,0.009602266,0.387140566,0.045985229,0.242518742,0.009602266,8.59E-08,5.85E-07,15.59385752,1.23E-09
284.4833322,-8.147916928,6.681640625,1.8671875,2.790431777,49.94638275,8.374523968,0.001357905,0.000379467,0.271538857,0.015176332,0.283547932,0.047542561,0.271538857,0.015176332,5.95E-08,5.72E-07,12.77409181,1.19E-09
284.6963234,-7.772040103,7.453125,1.9453125,2.779977814,53.23070501,8.336129795,0.001514693,0.000395344,0.265835266,0.013876936,0.301626588,0.047235865,0.265835266,0.013876936,6.36E-08,5.70E-07,13.26170941,1.19E-09
284.4124883,-7.658228875,7.234375,1.921875,2.952598116,53.88665738,8.589277101,0.001470237,0.000390581,0.264752205,0.014066748,0.314680732,0.050158613,0.264752205,0.014066748,6.25E-08,5.70E-07,13.35759792,1.16E-09
284.7890531,-8.39102865,8.62109375,2.0625,2.599107179,56.16787109,8.062520066,0.001752058,0.00041916,0.261118322,0.012493926,0.307742017,0.044174296,0.261118322,0.012493926,6.94E-08,5.71E-07,13.68738709,1.24E-09
285.1939781,-8.346319213,10.3671875,2.234375,2.449608992,60.90926901,7.876436062,0.002106915,0.00045409,0.254159026,0.010955461,0.32398023,0.041895258,0.254159026,0.010955461,7.75E-08,5.74E-07,14.35567864,1.27E-09
284.5744797,-8.078002294,4.86328125,1.6875,2.764063642,41.08375319,8.553340814,0.000988361,0.000342949,0.289807728,0.020111959,0.232129785,0.048327745,0.289807728,0.020111959,4.92E-08,5.87E-07,11.38748154,1.20E-09
284.858355,-7.608800978,8.80859375,2.078125,2.742866402,58.45002647,8.273724317,0.001790164,0.000422336,0.25767469,0.012158132,0.328983243,0.046568271,0.25767469,0.012158132,7.03E-08,5.70E-07,14.0118386,1.20E-09
284.6225653,-8.378950244,8.5546875,2.0625,2.67278082,56.69472018,8.201318602,0.001738563,0.00041916,0.260306969,0.012551788,0.315000343,0.045567174,0.260306969,0.012551788,6.91E-08,5.72E-07,13.7627635,1.22E-09
285.0896816,-8.98780255,7.43359375,1.9453125,2.370928755,49.08141025,7.706529858,0.001510723,0.000395344,0.273124707,0.014294915,0.256840214,0.04032783,0.273124707,0.014294915,6.35E-08,5.71E-07,12.64349178,1.29E-09
284.4442793,-8.610692405,11.46875,2.34375,2.699601058,67.93567359,8.329987425,0.002330785,0.000476318,0.245075956,0.010016729,0.379345048,0.046513699,0.245075956,0.010016729,8.23E-08,5.78E-07,15.30786533,1.21E-09
285.3577217,-8.161400327,11.84375,2.390625,2.424055559,65.63013523,7.948346348,0.002406996,0.000485845,0.247912771,0.010008088,0.347265246,0.042056663,0.247912771,0.010008088,8.39E-08,5.82E-07,15.00010425,1.28E-09
284.7833976,-8.852919251,8.3828125,2.03125,2.507565959,54.24984709,7.887210061,0.001703633,0.000412809,0.264160064,0.012801793,0.29195199,0.042445957,0.264160064,0.012801793,6.82E-08,5.68E-07,13.41048277,1.26E-09
284.8200543,-8.057092431,8.65625,2.0625,2.657931371,56.938789,8.139986078,0.001759203,0.00041916,0.2599345,0.012386771,0.315476378,0.045100596,0.2599345,0.012386771,6.96E-08,5.70E-07,13.79758391,1.22E-09
284.9996078,-8.120274333,10.95703125,2.296875,2.569095235,64.4828636,8.110357758,0.002226789,0.000466792,0.249374415,0.010455055,0.3512539,0.044179099,0.249374415,0.010455055,8.01E-08,5.77E-07,14.84530089,1.24E-09
285.0193431,-8.570385577,9.56640625,2.15625,2.472315555,58.30955296,7.885718978,0.001944173,0.000438213,0.257881446,0.0116252,0.311586333,0.042138589,0.257881446,0.0116252,7.39E-08,5.72E-07,13.99201916,1.27E-09
284.8768162,-8.090653821,9.1953125,2.125,2.626258808,58.68770715,8.137497479,0.001868756,0.000431862,0.257326365,0.01189342,0.323223286,0.04481737,0.257326365,0.01189342,7.21E-08,5.73E-07,14.04532647,1.23E-09
284.8116285,-8.672504597,10.54296875,2.25,2.532240299,62.55595776,8.010130028,0.00214264,0.000457266,0.251909052,0.010752103,0.338304577,0.043319034,0.251909052,0.010752103,7.83E-08,5.74E-07,14.58272319,1.25E-09
284.6764431,-8.695393341,11.10546875,2.3125,2.581832665,65.16653746,8.141806717,0.002256956,0.000469968,0.24849927,0.010349039,0.355856931,0.044460216,0.24849927,0.010349039,8.08E-08,5.78E-07,14.93768441,1.24E-09
284.4476281,-7.59843088,6.658203125,1.8671875,2.950072312,51.24707465,8.622857631,0.001353142,0.000379467,0.269221852,0.0150998,0.299138387,0.05033317,0.269221852,0.0150998,5.94E-08,5.73E-07,12.9687359,1.16E-09
284.8714155,-8.073380055,9.1953125,2.125,2.632281073,58.7549569,8.146822169,0.001868756,0.000431862,0.257228151,0.011888881,0.323964468,0.04492014,0.257228151,0.011888881,7.21E-08,5.73E-07,14.05479154,1.23E-09
284.8000157,-7.904442088,6.701171875,1.8671875,2.701004554,49.22566462,8.229625183,0.001361874,0.000379467,0.272857652,0.015205593,0.274941935,0.045965232,0.272857652,0.015205593,5.96E-08,5.71E-07,12.66533836,1.21E-09
284.7076268,-8.128171586,6.75390625,1.875,2.691501001,49.37064545,8.223682039,0.001372591,0.000381055,0.2725903,0.015135147,0.275266155,0.045851159,0.2725903,0.015135147,5.99E-08,5.72E-07,12.68726747,1.21E-09
284.3406655,-7.903733374,6.234375,1.8203125,2.924373993,49.04905563,8.59280474,0.001267007,0.000369941,0.273184749,0.015952894,0.285058401,0.049938804,0.273184749,0.015952894,5.71E-08,5.73E-07,12.63858893,1.16E-09
284.6193402,-7.956474217,5.6796875,1.765625,2.7720333,45.15775565,8.422822353,0.001154279,0.000358827,0.280816454,0.01745929,0.255516123,0.047658855,0.280816454,0.01745929,5.40E-08,5.77E-07,12.03876517,1.20E-09
207.3075247,-62.92222482,43.34375,5.53125,10.04404593,290.9703287,22.27905732,0.008808717,0.001124112,0.15090968,0.003851625,3.133933578,0.23995947,0.048153439,0.005331897,1.83E-07,8.02E-07,36.01909243,6.28E-10
207.5692138,-63.67576955,48.484375,6.0625,9.270365391,298.984045,22.43103062,0.009853443,0.001232077,0.149549166,0.003739934,3.093735476,0.232104945,0.048339351,0.005209556,1.96E-07,8.41E-07,36.59936201,6.54E-10
207.0553407,-63.27331751,47.109375,5.90625,10.03021397,305.6736393,22.99395883,0.009574003,0.001200323,0.14845016,0.003722333,3.290029745,0.247488821,0.045121221,0.00503749,1.92E-07,8.28E-07,37.0788665,6.29E-10
207.0536946,-63.27440012,47.109375,5.90625,10.03014359,305.6725669,22.99387816,0.009574003,0.001200323,0.148450334,0.003722337,3.29000666,0.247487084,0.045121591,0.005037512,1.92E-07,8.28E-07,37.07878998,6.29E-10
207.9934299,-63.69243345,44.015625,5.59375,8.927660469,276.867159,21.11149061,0.008945262,0.001136814,0.153429729,0.003899741,2.811428317,0.214375164,0.054573587,0.005703023,1.85E-07,8.06E-07,34.98164542,6.66E-10
274.5484365,7.18784026,3.88671875,0.62890625,1.353634343,25.13269143,2.440018372,0.000789895,0.000127812,0.341392257,0.011048072,0.099374835,0.009647849,0.341392257,0.011048072,4.30E-08,2.39E-07,8.528643508,1.71E-09
275.1675938,7.804329117,3.235351563,0.56640625,1.389382017,22.80878604,2.395852195,0.000657518,0.00011511,0.352613777,0.012346273,0.091369184,0.009597488,0.352613777,0.012346273,3.85E-08,2.32E-07,8.055520422,1.69E-09
274.8691952,6.911633087,4.298828125,0.671875,1.406973915,27.22021293,2.552590385,0.000873648,0.000136545,0.332432004,0.010391331,0.109728964,0.010289894,0.332432004,0.010391331,4.57E-08,2.46E-07,8.938483188,1.68E-09
274.5085726,7.811159231,3.686523438,0.609375,1.31557832,24.00308071,2.380597063,0.000749209,0.000123843,0.346665805,0.011460634,0.09356471,0.009279637,0.346665805,0.011460634,4.17E-08,2.37E-07,8.301025543,1.74E-09
275.1203533,6.698283217,3.97265625,0.640625,1.451659364,26.37056278,2.551488267,0.00080736,0.000130194,0.335964612,0.010835438,0.1079788,0.010447507,0.335964612,0.010835438,4.36E-08,2.42E-07,8.773291339,1.65E-09
274.9193671,6.673240184,4.43359375,0.6875,1.427782551,27.93335215,2.598909217,0.000901036,0.00013972,0.329578582,0.010221292,0.113433369,0.010553801,0.329578582,0.010221292,4.66E-08,2.48E-07,9.07550047,1.67E-09
274.7734568,7.007261768,5.08203125,0.75,1.389828947,29.91173181,2.648602327,0.001032817,0.000152422,0.322146052,0.009508385,0.119841979,0.010611681,0.322146052,0.009508385,5.05E-08,2.56E-07,9.448264425,1.69E-09
274.8825789,7.940412785,3.948242188,0.63671875,1.349061682,25.32775192,2.450709057,0.000802398,0.0001294,0.340513592,0.010982679,0.099976812,0.00967374,0.340513592,0.010982679,4.34E-08,2.41E-07,8.567518649,1.71E-09
274.5882901,7.085050606,3.97265625,0.640625,1.363906332,25.56108656,2.473167258,0.00080736,0.000130194,0.339474296,0.010948631,0.101451465,0.009815954,0.339474296,0.010948631,4.36E-08,2.42E-07,8.613859708,1.71E-09
275.5111815,7.878214204,3.666015625,0.609375,1.42648067,24.91081848,2.484446126,0.000745042,0.000123843,0.342402821,0.011383024,0.101113159,0.010084382,0.342402821,0.011383024,4.15E-08,2.37E-07,8.484274289,1.67E-09
274.7265627,7.523046674,4.8515625,0.7265625,1.354848138,28.72187034,2.58080581,0.000985979,0.000147659,0.326534516,0.009780261,0.113617379,0.010209098,0.326534516,0.009780261,4.91E-08,2.53E-07,9.225335759,1.71E-09
275.165843,7.05631079,4.4453125,0.6875,1.434629982,28.04463171,2.602384033,0.000903417,0.00013972,0.329142088,0.010180845,0.114158021,0.010593222,0.329142088,0.010180845,4.66E-08,2.48E-07,9.09675125,1.66E-09
275.1098526,6.915039723,4.841796875,0.7265625,1.436481936,29.53877632,2.659562209,0.000983995,0.000147659,0.323496187,0.0097088,0.120317645,0.010832956,0.323496187,0.0097088,4.91E-08,2.53E-07,9.378788212,1.66E-09
275.1049862,7.526429594,4.3203125,0.67578125,1.398392688,27.21837048,2.554490758,0.000878014,0.000137339,0.332439504,0.010400006,0.109386426,0.010266104,0.332439504,0.010400006,4.58E-08,2.46E-07,8.938127261,1.68E-09
275.2352733,6.441680353,5.662109375,0.80859375,1.483754431,32.97663995,2.825594297,0.001150706,0.00016433,0.311839553,0.008906629,0.136513045,0.011697083,0.311839553,0.008906629,5.39E-08,2.65E-07,10.0062782,1.63E-09
274.707287,6.479065725,3.90234375,0.6328125,1.413625166,25.74547507,2.504965106,0.00079307,0.000128606,0.338661918,0.01098363,0.104029086,0.010121749,0.338661918,0.01098363,4.31E-08,2.40E-07,8.650356962,1.67E-09
275.7165157,7.628621612,4.775390625,0.72265625,1.468694803,29.62167015,2.689575105,0.000970499,0.000146865,0.323194146,0.009781746,0.122000626,0.011077358,0.323194146,0.009781746,4.87E-08,2.53E-07,9.394262186,1.64E-09
274.6093492,6.771328879,3.126953125,0.5546875,1.384415311,22.30717011,2.374229766,0.000635488,0.000112729,0.355237256,0.012603046,0.08919991,0.009493857,0.355237256,0.012603046,3.78E-08,2.30E-07,7.950832474,1.69E-09
274.8194729,6.76604382,3.252929688,0.56640625,1.409778674,23.05041399,2.408149044,0.00066109,0.00011511,0.351377345,0.012236498,0.093012418,0.009717299,0.351377345,0.012236498,3.87E-08,2.31E-07,8.105610008,1.68E-09
275.0375073,7.446936741,3.407226563,0.58203125,1.395082441,23.57648049,2.41643746,0.000692448,0.000118286,0.348744212,0.011914679,0.094638021,0.009699788,0.348744212,0.011914679,3.98E-08,2.33E-07,8.213921595,1.69E-09
274.8745939,7.784135936,5.400390625,0.78125,1.35685399,30.65209239,2.660579515,0.001097517,0.000158773,0.319531215,0.009245026,0.121342635,0.010532453,0.319531215,0.009245026,5.24E-08,2.61E-07,9.585136321,1.71E-09
275.1263867,7.338260677,4.5625,0.69921875,1.412301237,28.26336234,2.598874268,0.000927233,0.000142102,0.328290809,0.010062338,0.114149558,0.010496287,0.328290809,0.010062338,4.74E-08,2.50E-07,9.138418871,1.68E-09
275.6486528,6.797204472,6.35546875,0.87890625,1.516116657,35.72673101,2.964418324,0.001291617,0.000178619,0.303623634,0.008397703,0.149501768,0.012404879,0.303623634,0.008397703,5.78E-08,2.75E-07,10.48903341,1.62E-09
274.9803044,7.738512516,5.255859375,0.765625,1.371427788,30.31873924,2.649932258,0.001068144,0.000155597,0.320698026,0.009343265,0.120665842,0.010546491,0.320698026,0.009343265,5.16E-08,2.58E-07,9.523679515,1.70E-09
275.1253348,6.57207034,5.04296875,0.74609375,1.460508,30.52124322,2.709321934,0.001024879,0.000151628,0.319987191,0.00946825,0.125354788,0.011127544,0.319987191,0.00946825,5.03E-08,2.56E-07,9.561045563,1.65E-09
274.7155137,7.064475911,3.6875,0.609375,1.379697724,24.58496867,2.437662154,0.000749408,0.000123843,0.343908925,0.011366481,0.098140524,0.009730882,0.343908925,0.011366481,4.17E-08,2.37E-07,8.418814785,1.70E-09
274.5440739,7.78917576,3.772460938,0.6171875,1.320492525,24.38267041,2.393452852,0.000766674,0.000125431,0.344857422,0.01128397,0.095221711,0.009347158,0.344857422,0.01128397,4.23E-08,2.38E-07,8.377995571,1.73E-09
275.5317887,7.767851392,3.974609375,0.640625,1.435942845,26.23515816,2.537139698,0.000807757,0.000130194,0.336541612,0.010848713,0.10684126,0.010332364,0.336541612,0.010848713,4.36E-08,2.42E-07,8.746764796,1.66E-09
275.0913894,7.185637796,6.3203125,0.875,1.417346739,34.42861948,2.859830829,0.001284472,0.000177826,0.307392639,0.008511242,0.139297846,0.011570847,0.307392639,0.008511242,5.76E-08,2.74E-07,10.26314251,1.67E-09
275.5259562,6.549152855,6.962890625,0.94140625,1.516358657,37.7409803,3.061624498,0.001415063,0.000191321,0.298123086,0.008061449,0.157943182,0.01281267,0.298123086,0.008061449,6.10E-08,2.84E-07,10.83295983,1.62E-09
275.8181734,7.100595509,8.1953125,1.0625,1.518581211,41.64825194,3.239749853,0.001665527,0.000215931,0.28849242,0.007480452,0.174422508,0.013568044,0.28849242,0.007480452,6.73E-08,3.00E-07,11.4792624,1.62E-09
274.9547424,7.5117465,3.607421875,0.6015625,1.381543469,24.27945127,2.429260096,0.000733134,0.000122255,0.345345428,0.011517749,0.09698574,0.009703827,0.345345428,0.011517749,4.11E-08,2.36E-07,8.357114953,1.69E-09
275.9303337,7.262992873,7.470703125,0.9921875,1.522945555,39.45459021,3.143989389,0.001518265,0.000201642,0.293742974,0.007802428,0.165472742,0.013185907,0.293742974,0.007802428,6.37E-08,2.91E-07,11.11964407,1.61E-09
274.8600169,7.797899312,5.400390625,0.78125,1.354452708,30.62495722,2.658224201,0.001097517,0.000158773,0.319625561,0.009247756,0.12112789,0.010513813,0.319625561,0.009247756,5.24E-08,2.61E-07,9.580144017,1.71E-09
275.0139354,7.749803859,4.7890625,0.71875,1.374647448,28.70677584,2.585014707,0.000973277,0.000146071,0.326591738,0.00980308,0.114384406,0.010300194,0.326591738,0.00980308,4.88E-08,2.52E-07,9.222483247,1.70E-09
275.2267019,7.282758092,5.587890625,0.80078125,1.42807424,32.09686144,2.759814113,0.001135623,0.000162742,0.314663096,0.009018656,0.130354101,0.011208357,0.314663096,0.009018656,5.35E-08,2.64E-07,9.848372536,1.67E-09
275.0634083,7.475379744,3.846679688,0.625,1.396474002,25.36918236,2.473157419,0.000781758,0.000127018,0.340328127,0.011059153,0.101884856,0.009932417,0.340328127,0.011059153,4.28E-08,2.39E-07,8.57576001,1.69E-09
274.5198467,6.958416882,4.091796875,0.65234375,1.363321761,26.01273856,2.488283049,0.000831573,0.000132575,0.337498081,0.010761276,0.103221935,0.009873831,0.337498081,0.010761276,4.44E-08,2.43E-07,8.703067882,1.71E-09
274.4692416,6.77733051,3.561523438,0.59765625,1.367870273,23.97410322,2.41384456,0.000723806,0.000121461,0.34680542,0.011639426,0.09529093,0.009594415,0.34680542,0.011639426,4.08E-08,2.35E-07,8.295129072,1.70E-09
274.3724332,7.32672098,3.154296875,0.55859375,1.32677022,21.95218953,2.332505089,0.000641045,0.000113523,0.357141829,0.012649234,0.085933488,0.009130766,0.357141829,0.012649234,3.80E-08,2.31E-07,7.87616127,1.73E-09
274.7477984,7.214106942,4.3515625,0.67578125,1.374780092,27.10455049,2.525540847,0.000884365,0.000137339,0.332904192,0.010339754,0.108005424,0.010063702,0.332904192,0.010339754,4.60E-08,2.46E-07,8.916121505,1.70E-09
275.5060724,7.479955992,4.130859375,0.65625,1.450964508,26.98926715,2.572594055,0.000839511,0.000133369,0.333377513,0.010592421,0.110485739,0.010531407,0.333377513,0.010592421,4.46E-08,2.44E-07,8.893794295,1.65E-09
274.5111968,7.212532155,3.716796875,0.61328125,1.348117202,24.41763321,2.417384243,0.000755362,0.000124637,0.344692747,0.011375042,0.096350535,0.009538855,0.344692747,0.011375042,4.19E-08,2.38E-07,8.385060533,1.72E-09
275.4447735,7.451008841,4.060546875,0.6484375,1.444965263,26.65740375,2.554186964,0.000825222,0.000131781,0.33475524,0.010691557,0.108901357,0.010434415,0.33475524,0.010691557,4.42E-08,2.42E-07,8.829302209,1.66E-09
275.1657323,7.145264657,5.404296875,0.78515625,1.429042701,31.47056675,2.743296256,0.001098311,0.000159567,0.316736766,0.009203338,0.127853878,0.011145051,0.316736766,0.009203338,5.24E-08,2.62E-07,9.734873727,1.67E-09