runcat,eta,V,maxFlux,medFlux,avgFlux,coord_datapoints,newSource,RA,RA_err,Dec,Dec_err
1868,0.407758985365024,0.132558932688269,0.00669379547836248,0.004891842796578,0.00517186893528141,9,N,266.306469221354,0.000926889217717835,-31.8664691273728,0.000926889217717835
1869,1.86666782682965,0.376947429193336,0.000346448973437911,0.000174596174217939,0.000211870127908288,2,N,266.31151082013,0.00196719053237499,-32.2238108278716,0.00196719053237499
1870,1.22921208175527,0.100382804098224,0.00150341301027005,0.00120195558981805,0.00124945389931675,10,N,266.311995240271,0.000878768171853965,-32.0002989875835,0.000878768171853965
1871,5.67677752276189,0.0842059507187399,0.00783499231889605,0.00630812886881933,0.00644761260172528,10,N,266.324098686302,0.000878467992412157,-31.7464610298049,0.000878467992412157
1872,0.765012380171187,0.0976809151077499,0.006998301201072,0.00580871659438996,0.00604942771909291,10,N,266.327919923689,0.000879059538714576,-31.8577752010626,0.000879059538714576
1873,0.343963292262995,0.149071783398877,0.000319753348982417,0.000249978510624222,0.000259013119454876,4,N,266.329361758419,0.00139174716866045,-32.2336267778865,0.00139174716866045
1874,1.38464589161806,0.120576652247833,0.00103713120473386,0.000822161235319925,0.000857107558672571,10,N,266.332036332583,0.000879015588080909,-32.0690499939476,0.000879015588080909
1875,19.3518538846589,0.250487743103263,0.00446448182196735,0.00254081953208956,0.00295222310058901,10,N,266.337885750787,0.000878519410931414,-31.929260018196,0.000878519410931414
1876,1.0117616913335,0.181943987387736,0.000455712056256542,0.000343283628929025,0.000358182329725802,9,N,266.342105623741,0.000927053298601141,-32.742480485586,0.000927053298601141
1877,0.484586650085769,0.137148946166869,0.000351530154529152,0.000295775046203964,0.0002958026482949,6,N,266.351225665468,0.00113574851394901,-32.336087998101,0.00113574851394901
1878,0.648761211702724,0.139582550213013,0.000766796006199285,0.000649427818075481,0.000644177196028965,9,N,266.357866395802,0.000926441871043457,-31.9949752413569,0.000926441871043457
1879,0.912821887740343,0.107897827271242,0.000938175914962888,0.000762430538156342,0.000804040543327695,10,N,266.366266630837,0.000879466962638268,-32.4319163774442,0.000879466962638268
1880,1.27218512585084,0.219576163807455,0.000968096287141405,0.000572416903696917,0.000624166364715197,8,N,266.383635405807,0.000982620175937949,-31.9972798788442,0.000982620175937949
1881,0.530457991916195,0.148039235446879,0.000633803819935709,0.000562939086457163,0.000550310448697642,9,N,266.383853995278,0.000926561973403278,-32.0328912407977,0.000926561973403278
1882,0.818549388613059,0.152497016064769,0.000393628342859017,0.000307441802758159,0.000319744195316762,8,N,266.385501309599,0.000983333598639432,-32.1536113613125,0.000983333598639432
1883,3.27295073230098,0.287595654882187,0.000837334167543456,0.000538069243354657,0.000557188557563683,9,N,266.385704885887,0.000926803013825585,-32.0780282484742,0.000926803013825585
1884,0.899126241057751,0.249226244300079,0.000302417140296848,0.000189461016917783,0.000214713558349228,3,N,266.392572379842,0.0016066555955154,-32.2611174077314,0.0016066555955154
1885,8.2928137670924,0.220539404442927,0.00148182113015947,0.00108051179832946,0.00108600356073583,10,N,266.396548726422,0.000878801808660816,-32.124420012692,0.000878801808660816
1886,1.42884100444816,0.114349242391591,0.00148182113015947,0.00111005130004209,0.00115289588103129,10,N,266.396849385955,0.00087871815866774,-32.124703919004,0.00087871815866774
1887,0.615901475114814,0.0974558901522768,0.000760299719810931,0.000626996630941192,0.000641142618151905,10,N,266.397795834515,0.000879410715904209,-32.1050540689723,0.000879410715904209
1888,9.19434236152703,0.294353599371981,0.0022008299077531,0.00114190330468361,0.00130186759395031,10,N,266.405618895769,0.000878673411963693,-32.4119147619471,0.000878673411963693
1889,0.217433037693865,0.114718348112363,0.000337425464443893,0.000264235219963325,0.000271411230956062,6,N,266.410041299276,0.00113583321931078,-32.7872688569907,0.00113583321931078
1890,4.08513050425357,0.224003937477847,0.000988323827626885,0.000722839450009721,0.000744497569217078,10,N,266.421473943834,0.00087941257088163,-31.9333369787909,0.00087941257088163
1891,1.41759917247808,0.133853260898737,0.000988323827626885,0.000758847694916322,0.000789504254022066,10,N,266.421781954848,0.00087926087417228,-31.9336255296588,0.00087926087417228
1892,1.07174359184861,0.322690040894334,0.000363931321115721,0.000186229345585466,0.000206462261799954,1,N,266.426910845986,0.00278365437205207,-32.229136735674,0.00278365437205207
1893,1.56477900224292,0.165882156387048,0.000725011104921364,0.000536531088846916,0.000560758161602345,10,N,266.434828761203,0.000879538544044203,-32.0033284313064,0.000879538544044203
1894,6.42700964210874,0.229181334740424,0.00117934473104173,0.000858331986414038,0.000839824355027911,10,N,266.440204287767,0.000879088617235612,-32.189994888172,0.000879088617235612
1895,0.872087049610173,0.118482857321092,0.000983462302128674,0.00075760549089596,0.000778539893720463,10,N,266.436849037849,0.000879269449508272,-32.3864881183799,0.000879269449508272
1896,1.22906035089754,0.124611689654745,0.00117934473104173,0.000863867702966152,0.000905794864147259,10,N,266.440492286435,0.000878957256513775,-32.1902693065373,0.000878957256513775
1897,55.8969846006484,0.255875547284434,0.00720539626573782,0.00440632315451325,0.00491597842904563,3,N,266.445333326925,0.00160383750320019,-31.8328961765058,0.00160383750320019
1898,21.0831963959722,0.190795026971301,0.00566452348237908,0.00347214198652584,0.00378006547787832,10,N,266.444658163783,0.000878448707514368,-32.6493188128248,0.000878448707514368
1899,0.779966306972976,0.107236892607483,0.00100256427454448,0.000852196166726032,0.000866733378996549,10,N,266.448758431876,0.000879666307813796,-31.6774973801983,0.000879666307813796
1900,32.7642614247884,0.265829114216678,0.00950385510548951,0.00498979433877137,0.00558532692723203,9,N,266.447028616547,0.000925975097420556,-31.8425402359803,0.000925975097420556
1901,1.4058389032583,0.210365617568509,0.000784977627126418,0.000486702167678333,0.000525462878345338,10,N,266.451050307162,0.000879574013829272,-31.9852837751019,0.000879574013829272
1902,12.892819212441,0.19274373770667,0.00650981111980437,0.00406670384830512,0.00449928609674613,10,N,266.447059634227,0.000878492537492083,-32.5186089642972,0.000878492537492083
1903,0.851286112247169,0.17233643977351,0.000461858198172971,0.000351951176134357,0.000355357133484311,7,N,266.453343844925,0.00105099943867789,-32.6126808166303,0.00105099943867789
1904,1.96839993014496,0.122721677311151,0.0032512693228383,0.00241979502835386,0.00258493993356275,9,N,266.454803504804,0.000926063173069064,-32.5125593034447,0.000926063173069064
1905,0.468598733060815,0.164876522892183,0.000657823051586888,0.000437152276206295,0.00045468716918227,9,N,266.458261920209,0.000926973108527786,-32.5596531594637,0.000926973108527786
1906,9.30698465410288,0.107473667899725,0.00528429686784501,0.00397870468296298,0.00411809000532672,10,N,266.467173079027,0.000878446999506106,-32.2129090623637,0.000878446999506106
1907,0.630074122757494,0.180685134263604,0.000533057922886328,0.000349286566462885,0.000384695877885233,8,N,266.469258710021,0.000983143304637937,-32.5996510792713,0.000983143304637937
1908,0.479356664204006,0.0845272369379396,0.000897789644392136,0.000792824265636121,0.000798439201389182,9,N,266.471066272085,0.00092673197216886,-31.7136076365593,0.00092673197216886
1909,6.95727836620978,1.65556341386819,0.000635729854083858,1.25181087748124e-05,0.000162693806920931,1,N,266.470079397855,0.00278133436767685,-32.2062517544759,0.00278133436767685
1910,3.2148703243108,0.11997396737967,0.00366883750960698,0.00268357312538349,0.00281043403741236,10,N,266.479486275045,0.000878563494754144,-32.4067069023413,0.000878563494754144
1911,13.7512086444227,0.115661116192865,0.00548340743806162,0.00425116440974029,0.00448613451252228,10,N,266.486414312242,0.000878463074326768,-32.4671479188183,0.000878463074326768
1912,0.313434729494836,0.0994886156507366,0.000540809601134903,0.000480110461848383,0.00047739000282593,9,N,266.489679708448,0.000926640895331866,-32.1341882693308,0.000926640895331866
1913,0.635190808835494,0.130975806179865,0.000509302534821898,0.000403535787058904,0.000421332846457745,8,N,266.492354443631,0.000982882173241181,-32.2823866441828,0.000982882173241181
1914,1.99187189684483,0.134687234790262,0.00122068199702997,0.000904813061826413,0.000961921063010292,10,N,266.500986647555,0.000879038140806651,-32.6896056012571,0.000879038140806651
1915,0.913292948204048,0.127554638159453,0.00101717546776778,0.000773989236206511,0.000811432479516821,10,N,266.50434131677,0.000879263373442903,-32.3442297095319,0.000879263373442903
1916,4.12694098387203,0.216864751509548,0.00122068199702997,0.000891343837303643,0.000897149130706044,10,N,266.501554748447,0.000879193868220651,-32.6896893421759,0.000879193868220651
1917,10.7062772890919,0.210965084707003,0.00224957344748713,0.00180188662359455,0.00176312433333339,10,N,266.510735033234,0.000878694616965255,-32.1985686050641,0.000878694616965255
1918,1.58537427515933,0.197686682978817,0.00109962788936892,0.000685520561559125,0.000734460261510233,10,N,266.510227436737,0.000879065065550966,-32.1576789452846,0.000879065065550966
1919,2.09975572945453,0.091196203044092,0.00224957344748713,0.00182226473023844,0.00186830603221076,10,N,266.511040920571,0.000878619231972409,-32.1988662291431,0.000878619231972409
1920,4.0160991291029,0.493421545793301,0.000604700093683542,0.000318999525894212,0.000309425126634786,4,N,266.519131573262,0.00139065145659279,-31.9837328103006,0.00139065145659279
1921,0.568106699803935,0.100172667625711,0.000661740157983465,0.00054283495265229,0.000563663547334922,9,N,266.525822663376,0.000926717393604981,-31.7093482624747,0.000926717393604981
1922,0.368480753187908,0.148111762218617,0.000580567353137687,0.000415762861808104,0.000427751325799418,8,N,266.526537855077,0.00098312116160997,-31.7462645362839,0.00098312116160997
1923,2.4995340883709,0.0994584469855399,0.00310453461631322,0.00236518408054605,0.00245666857059702,10,N,266.527501281783,0.000878518370466014,-32.188110477707,0.000878518370466014
1924,0.983989016436336,0.132664080703648,0.00109930578044255,0.000793962627420171,0.000821074492462635,10,N,266.528634725504,0.000878978155052883,-32.7591274725754,0.000878978155052883
1925,1.26908732936478,0.190208691405081,0.000867695629035283,0.000566805359766579,0.000604428279821415,10,N,266.532678951415,0.000879452440625657,-32.6696110555266,0.000879452440625657
1926,1.03223289239331,0.132465667304693,0.000966428103537492,0.000723405189063366,0.000752858751674621,9,N,266.534729571792,0.000926386395080694,-32.5578455693551,0.000926386395080694
1927,2.4140312723152,0.145116981516222,0.00121748090577237,0.00088521753068847,0.000941709768030273,10,N,266.540511434626,0.000878815127727078,-32.8196036506554,0.000878815127727078
1928,0.717980771854621,0.178658191269979,0.000545832733619263,0.000375490882266318,0.000392780973058462,8,N,266.551546790056,0.000983112180984257,-32.505622465057,0.000983112180984257
1929,0.843058225145805,0.197124825733225,0.000939869542739589,0.00058695277289177,0.000630293512554473,10,N,266.555157987254,0.000879549411438663,-32.7004414109176,0.000879549411438663
1930,1.09179999715586,0.125191168131137,0.00129088774317079,0.00104767361084242,0.00106476043452008,9,N,266.555337511157,0.000926192229714381,-32.5426617034528,0.000926192229714381
1931,0.348008302037617,0.177055944419426,0.000356360486408516,0.00028850514045897,0.000287316460972901,7,N,266.562125091351,0.00105138701066258,-31.9153512579334,0.00105138701066258
1932,146.349746689296,1.09025733262178,0.00215676753313142,0.000424490070905778,0.000722497481528794,5,N,266.565046618218,0.00124322680276542,-32.2340372181945,0.00124322680276542
1933,2.46373387988811,0.24772908602504,0.000734883669806868,0.000434726898333709,0.000493384590476986,9,N,266.566955662248,0.000926644347834536,-32.2063293114956,0.000926644347834536
1934,0.679356448218911,0.165845578568312,0.000880102230111147,0.000651556152891361,0.000652963082185029,9,N,266.569233034299,0.000926364085670924,-32.6316830495813,0.000926364085670924
1935,0.618624408703509,0.163190159785618,0.000433669164732814,0.000399951236017001,0.000374495761016382,8,N,266.590244996931,0.000983082570406462,-32.6728750124179,0.000983082570406462
1936,1.75548812350185,0.447577945244491,0.000342982977252934,0.000170259054277625,0.000202357896065562,1,N,266.59198128811,0.00278373044152064,-32.0683137093243,0.00278373044152064
1937,0.572613749544768,0.152625949367282,0.000497380167292374,0.000379470251250369,0.000396333155489172,8,N,266.606373702429,0.00098301778704222,-31.9701206725958,0.00098301778704222
1938,0.720337288058281,0.119481644485607,0.000846816604601277,0.000674479987175627,0.000686692300654119,9,N,266.613461341006,0.000926351271827442,-32.176450834874,0.000926351271827442
1939,0.577240685385377,0.147529159697087,0.00044869258907169,0.000337755853951325,0.00033902396565253,7,N,266.613587013422,0.00105120167046785,-32.659279996648,0.00105120167046785
1940,0.885417073673142,0.213645218296012,0.000825875088563091,0.000487001803232731,0.000526022659672142,9,N,266.617228580435,0.000926788883307868,-32.3615222103665,0.000926788883307868
1941,0.576269652563664,0.119399095687693,0.000720541067150871,0.00058052586817528,0.000584084611668294,8,N,266.618594781326,0.000982656670743731,-32.3551577919384,0.000982656670743731
1942,2.54330823243154,0.18023618490828,0.0011177091507092,0.000800687175556703,0.000849714348973567,10,N,266.621654567867,0.000879008907036349,-31.8022207045618,0.000879008907036349
1943,3.36480702534511,0.165070357263579,0.00211086265543047,0.00146304834073349,0.001576320058116,10,N,266.628971240273,0.000878756406456008,-32.3538615715689,0.000878756406456008
1944,7.26426051771172,0.214872971887904,0.00122776126221511,0.000985484951429645,0.000960672075130906,10,N,266.635025927057,0.000879003306955172,-31.8504273150005,0.000879003306955172
1945,0.87728796339079,0.152783746661035,0.000790707542010399,0.000550928278338148,0.000570318058370508,9,N,266.634808999514,0.000926526711308964,-31.7783010463847,0.000926526711308964
1946,0.776959259316588,0.0831251048421215,0.00122776126221511,0.000996683271305095,0.00102836326142633,10,N,266.635310733892,0.000878873678214399,-31.850727747502,0.000878873678214399
1947,1.35934471880516,0.141555175839846,0.00176847272679127,0.00123318781886018,0.00129550813292984,10,N,266.638315319995,0.000878998646228952,-32.0982170236765,0.000878998646228952
1948,2.66486437913386,0.241605428243452,0.00116712222262093,0.000654706380144708,0.000716325637897127,10,N,266.647657337348,0.00087901117349496,-31.9247911635388,0.00087901117349496
1949,1.20329081507686,0.225877496389708,0.000629828123927998,0.000375252119728941,0.000411450598984138,9,N,266.657743183329,0.000926950413576352,-32.7325802592247,0.000926950413576352
1950,1.35489802507522,0.170438724500751,0.00114740545615719,0.000808483968357509,0.000878429433160404,9,N,266.658667629002,0.000926324510822035,-32.18479940068,0.000926324510822035
1951,0.612528046795226,0.181147476871305,0.000630029669237135,0.000478460833565115,0.000474402173747007,8,N,266.660158516014,0.000982767411202766,-32.3075702154085,0.000982767411202766
1952,0.725025332647355,0.169283122149978,0.000505364965502002,0.000377353101483632,0.000385669395802771,8,N,266.661734016603,0.00098325091560854,-32.1065320780887,0.00098325091560854
1953,1.17151407076737,0.427613915663315,0.00101306107449677,0.000426823827046522,0.00050379707732254,7,N,266.662211596786,0.00105150762835104,-32.4767194274309,0.00105150762835104
1954,1.39385960882572,0.337509367793937,0.000679791009025845,0.000326195819816583,0.000379484707699691,7,N,266.672259517712,0.00105122533250321,-31.9904076410561,0.00105122533250321
1956,2.57565989739616,0.1075397735623,0.0025254533827458,0.00192692312292753,0.00203921397228645,10,N,266.677936860142,0.000878578435495479,-32.8032742371005,0.000878578435495479
1957,1.18012396052899,0.0829536683924438,0.00156937658470481,0.00134630403068517,0.00139579315963742,10,N,266.678112797087,0.000878881069193035,-32.2980759788232,0.000878881069193035
1959,0.870283950599587,0.111615304449104,0.000688767376602099,0.000564938088854132,0.000556403949130426,8,N,266.693518520412,0.000982603945027163,-32.3137580610604,0.000982603945027163
1960,0.526512809966129,0.166435527246578,0.000323736841955086,0.000281947320269516,0.000265081161474198,6,N,266.694929454569,0.00113561798567018,-31.9265156869498,0.00113561798567018
1961,1.00020817804132,0.179689170728583,0.00166595360924199,0.00128977577684564,0.00126146463050757,8,N,266.703159034552,0.000982331154628323,-32.5666606814371,0.000982331154628323
1962,0.248995155742173,0.0809199801680438,0.000494094201990807,0.000426500555522031,0.000428074553219309,8,N,266.704533494979,0.000982926756696715,-32.055996692738,0.000982926756696715
1963,11.9009479939977,0.078572478480672,0.00922504431907048,0.0076474955844355,0.00789669639007666,10,N,266.706346796288,0.000878458421876446,-32.0928162552993,0.000878458421876446
1964,0.663457413430568,0.12099112162654,0.000915390658056462,0.000672498596086794,0.000703719339644936,8,N,266.707520018622,0.000982588120737334,-32.1307254888899,0.000982588120737334
1965,14.7106993828103,0.114301098547602,0.00730581824214,0.00552948895352218,0.00582004509613169,10,N,266.726890266025,0.000878468167441806,-31.6703238842498,0.000878468167441806
1966,3.74173580416302,0.0930007273822867,0.00780909910235475,0.0060898192075992,0.00632272838120549,10,N,266.729488157352,0.00087853019707529,-32.4306853328687,0.00087853019707529
1967,18.4260916031413,0.272653218153391,0.0270748948946136,0.0139500422402321,0.0154013061207244,10,N,266.731424922769,0.000878495889870302,-32.4706145060668,0.000878495889870302
1968,0.498809577719168,0.182925624435213,0.000657937477878505,0.000531077796556002,0.000524152018013338,8,N,266.735829882333,0.000982803044606535,-32.6006533713198,0.000982803044606535
1969,0.819974052705943,0.121159437835068,0.00149585607594146,0.00109354173078668,0.00112965621273599,9,N,266.73562516384,0.000926249104113928,-32.4081298432049,0.000926249104113928
1970,0.327920544093294,0.185087671432528,0.000349263466655639,0.000306501871860068,0.000297496769629301,8,N,266.739657400301,0.000983457406448542,-31.9268313484227,0.000983457406448542
1971,2.49891196409502,0.121666817166368,0.00203416777531737,0.00160129554305108,0.0016689977450012,10,N,266.744817885653,0.000878789929921897,-31.6672309663596,0.000878789929921897
1972,0.303385349777755,0.153717146212056,0.000661923622944482,0.000481395175369375,0.000495625142116717,8,N,266.752139637502,0.000982931707012249,-32.0700600710609,0.000982931707012249
1973,13.4223188732514,0.0830146269690049,0.0131882812373863,0.010602340117918,0.0109609443996007,10,N,266.755820355923,0.000878442366386569,-31.7611914286792,0.000878442366386569
1974,7.41386789321022,1.67479538469575,0.00176129439697025,1.85990913645332e-05,0.000404007801103789,2,N,266.758450634811,0.00197463846785434,-31.7547766385144,0.00197463846785434
1975,1.55805495918728,0.121042921882457,0.00100308723187867,0.000783380665082542,0.000817984943035757,10,N,266.760779771342,0.000879210463426515,-32.828286154203,0.000879210463426515
1976,93.813599622962,0.11719198101534,0.031120435590663,0.0240383562950389,0.0251094559256621,10,N,266.762967453917,0.000878429634903061,-32.1218921921295,0.000878429634903061
1977,0.760713456190213,0.136117498487472,0.00137203542425623,0.0010190789684114,0.00107038221480278,9,N,266.765285918132,0.000926412454225494,-32.4403022768216,0.000926412454225494
1978,8.26455585519671,1.39266500816229,0.0032137113294166,0.000173461980520102,0.000830926408850693,1,N,266.768321420975,0.002780893777915,-32.1284518676016,0.002780893777915
1980,0.306443411502418,0.122678241192271,0.000382592358518334,0.000292468619743275,0.000300653290464083,5,N,266.790330808928,0.00124422404771792,-32.7239615931163,0.00124422404771792
1982,0.86708868293965,0.163209908379907,0.00187533429781127,0.00123606719318146,0.00130460472800193,10,N,266.797902267787,0.000879257137206525,-32.4178327611591,0.000879257137206525
1983,0.632551956144323,0.14387873948538,0.0014349753449515,0.00108983796341787,0.00116671961161729,8,N,266.808246874073,0.000982550348052409,-32.1130194885414,0.000982550348052409
1984,0.474357087613003,0.120137334533786,0.000660688574197252,0.000500449784557437,0.000523024002629982,9,N,266.81812103548,0.00092670084849496,-31.7613277053903,0.00092670084849496
1985,0.900441809266709,0.159547323438928,0.0006286838685573,0.000471936910997374,0.000472226491658383,8,N,266.828883535507,0.000982800285301117,-32.5899255527966,0.000982800285301117
1986,17.0133720552793,0.139236727656504,0.0117573688508405,0.00814956383239525,0.00861882136077725,10,N,266.829615374639,0.00087845877669855,-32.1101836702919,0.00087845877669855
1987,1.50835040686287,0.0737827246777364,0.0028776529440075,0.00238392585003628,0.00246054385833832,10,N,266.835679904964,0.000878624538201203,-32.5206317021462,0.000878624538201203
1988,1.22780948771165,0.101970329818137,0.00131634518460192,0.00103758540978727,0.00107764122913939,9,N,266.838745030352,0.000926207143033165,-32.5285053844487,0.000926207143033165
1990,0.424719000491427,0.0886771152690258,0.000756157631092825,0.000619304807660522,0.000636388537710006,8,N,266.862765108287,0.000982578195457654,-32.6204726490541,0.000982578195457654
1991,7.43415242942138,0.0658909065704036,0.00812828554817989,0.00697881267630981,0.00719468676233796,10,N,266.869018864959,0.000878475399722136,-32.2633167139313,0.000878475399722136
1992,1.25522321719322,0.0986902364262407,0.00120926793374599,0.0009775650541674,0.00102818911530183,10,N,266.880776431834,0.000879131459965016,-32.1676793766535,0.000879131459965016
1993,0.570431315067885,0.109913967561002,0.000769220734247423,0.000589435079384438,0.000613016640221495,9,N,266.887456837772,0.000926633190788006,-32.3925508010655,0.000926633190788006
1994,45.4632021499193,0.121741811482993,0.0151940686420083,0.0114900561558768,0.012157673331752,10,N,266.911969342217,0.000878445061443038,-32.3252646769196,0.000878445061443038
1995,1.06392227552616,0.275293941334659,0.000314155229791188,0.000237266566439838,0.000215343072877933,5,N,266.913012585088,0.00124441610079922,-31.8759926422106,0.00124441610079922
1996,0.468683088993682,0.148362616886899,0.000667767885198975,0.000487052079592059,0.000507010404868893,9,N,266.918011929493,0.000926931717244915,-32.449788352556,0.000926931717244915
1997,6.05506365858173,0.0653947732203774,0.00640163838326902,0.00545396001339898,0.00563578864410343,10,N,266.919586295361,0.000878464676355258,-32.5053192290355,0.000878464676355258
1998,1.35312114910055,0.135427858868026,0.00112093008579838,0.000833727660805647,0.000886312955440787,10,N,266.940485613171,0.000879131432716177,-32.1780352829057,0.000879131432716177
