runcat,eta,V,maxFlux,medFlux,avgFlux,coord_datapoints,newSource,RA,RA_err,Dec,Dec_err
1999,1.16099938091935,0.58394749844506,0.000509904839464566,0.00031267119775677,0.000283506199699318,7,N,265.877352264153,0.0010515196021912,-32.1908148890399,0.0010515196021912
2000,0.767562534770255,0.232397869426411,0.000358812470395229,0.000269766962521289,0.000278585174719452,3,N,265.877143633105,0.00160668932295665,-32.2401498260552,0.00160668932295665
2001,15.8164164913773,0.110029508395989,0.00872660462012958,0.00660462535808106,0.00682948763109374,10,N,265.903608557064,0.000878478032927458,-32.133588838905,0.000878478032927458
2002,10.6923256380959,0.206154880066111,0.00174505716551686,0.00148712407548112,0.0014253650865985,10,N,265.922967549443,0.000878738221428601,-32.3963474286491,0.000878738221428601
2003,1.16406701720852,0.0700833123835222,0.00174505716551686,0.00149189104702686,0.00151854002699736,10,N,265.923283929224,0.000878655215880034,-32.3966483430937,0.000878655215880034
2004,12.2331184753606,0.23537340657293,0.00240105770112838,0.0017712314628204,0.00174915804210101,10,N,265.936065575071,0.000878677904228044,-32.4343753308975,0.000878677904228044
2005,3.17241440310865,0.426463889920214,0.00169241647501555,0.000662247892265823,0.000787919754013408,10,N,265.935831463608,0.000879146371498444,-32.2979301105164,0.000879146371498444
2006,2.92535203528161,0.114256140390806,0.00240105770112838,0.00178273274548148,0.00186855308694269,10,N,265.936340672694,0.000878578378713352,-32.4346667959005,0.000878578378713352
2007,0.28752265122223,0.0869361864695086,0.000525109651522036,0.000459354854780051,0.00045927410056071,8,N,265.945077345004,0.000982682871619277,-32.3323770512288,0.000982682871619277
2008,0.582917427642129,0.0945604389389637,0.00134257958588179,0.0011236359299735,0.00114066681606167,9,N,265.961650330254,0.000926489967951553,-32.0998736291711,0.000926489967951553
2009,0.963736965610808,0.1275606649224,0.00151299171153071,0.00118061009642601,0.00124444232983899,9,N,265.961998107272,0.00092642895330647,-32.100182219528,0.00092642895330647
2010,1.60611838285764,0.151281205338517,0.00137645352490178,0.00100778478719524,0.00108416918188286,10,N,265.96775771395,0.000879197799961744,-32.4780432765745,0.000879197799961744
2011,7.86588179357405,0.113566776611304,0.00544965957867746,0.00404162326045965,0.0042408064651328,10,N,265.969824463368,0.000878467688059504,-32.4644485590984,0.000878467688059504
2012,33.8036178913364,0.0945294917520421,0.0388020079810967,0.030294835110808,0.0310724944332557,10,N,265.976059398541,0.000878436163086323,-32.1394871846426,0.000878436163086323
2013,9.61381926677829,1.65764512614085,0.00537348307099982,0.000150445556220466,0.00125361819716317,2,N,265.97896534211,0.00197303366654946,-32.1327637511977,0.00197303366654946
2014,12.9397229218567,0.222879435769561,0.00253274332179484,0.00189272324424981,0.00184452359073685,10,N,265.983518920871,0.00087873555618142,-32.0447758845201,0.00087873555618142
2015,7.77355271985469,1.54315380242939,0.00365406276716517,0.000183995509239989,0.000929698691256464,1,N,265.981572896765,0.0027823594319842,-32.1462950923511,0.0027823594319842
2016,1.52529328189634,0.109185509513086,0.00253274332179484,0.00190794550536314,0.00195231733131151,10,N,265.983818807253,0.000878675185238931,-32.045082810676,0.000878675185238931
2017,2.34918669214916,0.156040515938242,0.00186799020397091,0.00129836807785865,0.00139721004539497,10,N,265.98154055009,0.000878808633648255,-32.4495083634371,0.000878808633648255
2018,0.561164025698256,0.1285208351352,0.000652871007878053,0.000497954540797563,0.000511940952392469,8,N,266.01001999428,0.000982935105904023,-32.1820904565696,0.000982935105904023
2019,1.36142410454593,0.158720292005339,0.00080341851338958,0.000588245121119605,0.000617162145215695,10,N,266.020538249738,0.000879528079403809,-32.2678690576802,0.000879528079403809
2020,1.59768029209518,0.149055967690314,0.000918515109786098,0.000694794382919776,0.000738305061062,10,N,266.031943971536,0.000879122549987666,-32.3558571652332,0.000879122549987666
2021,8.96710653329749,0.243242849803154,0.00192225835210159,0.00133876506329126,0.00133251589530511,10,N,266.044908468997,0.000878750683042569,-32.3249374670513,0.000878750683042569
2022,1.7680827739339,0.135635370878195,0.00192225835210159,0.00134997397156499,0.0014127321809583,10,N,266.045219502399,0.000878642216728325,-32.3252254395118,0.000878642216728325
2024,1.26211386686258,0.244027284589153,0.000626289973176422,0.000381821515867892,0.000448945870849396,8,N,266.055752729031,0.000983000237247526,-32.2135672563061,0.000983000237247526
2025,1.29903873082003,0.141501789882454,0.00113626967124239,0.00081293545041068,0.000860343002087817,10,N,266.059609022985,0.000878981439033665,-32.235840072318,0.000878981439033665
2027,4.16136638443094,0.109836268946858,0.00335475523466613,0.00254125437771622,0.00263474689443157,10,N,266.071520206068,0.000878504731752599,-32.4507155968343,0.000878504731752599
2028,0.363963031910785,0.159447412438886,0.000615360580452764,0.000414812531367031,0.0004353007544141,8,N,266.082775011201,0.000982843424908292,-32.5338840508963,0.000982843424908292
2029,0.963451063461162,0.27809239364656,0.000306317304830659,0.000194496081756936,0.000199148928889454,2,N,266.085975062289,0.00196809991922055,-32.2928750780291,0.00196809991922055
2030,8.32311802420289,0.113721615866879,0.00492531734743667,0.00364411018098607,0.0038015111275832,10,N,266.097100145574,0.000878460091735718,-32.5864007306225,0.000878460091735718
2031,1.27350566575806,0.0995749761033409,0.00123178060798965,0.0010172994438906,0.00103734707530854,10,N,266.107253953517,0.000879200052623369,-31.8902129544213,0.000879200052623369
2032,1.1865944650003,0.254483949530177,0.000641481076274193,0.000375575465417469,0.000411678681972992,8,N,266.108780274263,0.000983071137169717,-32.2420864122515,0.000983071137169717
2033,1.22431952836657,0.323600418882697,0.000589971531461132,0.000287011874351779,0.000321983320695613,8,N,266.107499448078,0.000983337890457393,-32.7035406311253,0.000983337890457393
2034,0.962881537200096,0.216897798411514,0.000381106498233556,0.000284753124827116,0.000277865044789755,5,N,266.110915370624,0.00124418716567576,-32.3728461199881,0.00124418716567576
2035,0.389337686021353,0.167565286420289,0.000423337706381642,0.000319096760823368,0.00032684832273276,8,N,266.116688313238,0.000983163925915355,-32.3342979611917,0.000983163925915355
2036,1.91132445094567,0.173048571009541,0.00123862174171076,0.000834042610039383,0.000900957435889619,10,N,266.120205762172,0.000878948577924787,-32.1992458254114,0.000878948577924787
2037,17.10219843394,0.156035957647336,0.00592879479055645,0.00417510839762244,0.00449343218418709,10,N,266.120497356732,0.000878488165037956,-32.1389523902315,0.000878488165037956
2038,6.72011570332511,0.232900325094493,0.00124142622012606,0.000976224912514809,0.000932590879761142,10,N,266.126744686386,0.000879173963484625,-32.0603795403389,0.000879173963484625
2039,1.35703750946528,0.115264406704392,0.00124142622012606,0.000984056417956379,0.000990821858633341,10,N,266.127061019341,0.000879023591314036,-32.0606698769294,0.000879023591314036
2040,12.3247183983611,0.274231106803749,0.00396148729347446,0.00202876900015938,0.00230913893124721,10,N,266.123037268354,0.000878532487517515,-32.6371710955935,0.000878532487517515
2041,1.07095408767112,0.26716513112612,0.000935471755969493,0.000491623237287325,0.00054744469361114,8,N,266.133589633763,0.000982689259659176,-32.5208992698683,0.000982689259659176
2042,3.24745432440455,0.1181379455548,0.00338521526671699,0.00251432108986967,0.0026122860653628,10,N,266.135291704048,0.000878591260458771,-32.1536868323237,0.000878591260458771
2043,0.504096606708874,0.0926261297877854,0.000598333342531771,0.000508623676647828,0.000502408261571595,9,N,266.144995164482,0.000926651371779562,-32.280230778102,0.000926651371779562
2044,0.477868713937598,0.299660800986683,0.000559516280487859,0.000361232616982929,0.000357748358504784,8,N,266.147628777657,0.000983272322237754,-32.5185620182118,0.000983272322237754
2045,1.4787945621065,0.21783785662445,0.000946553405476728,0.00060868760284075,0.00067097011035022,9,N,266.151018836945,0.00092662150139167,-32.5642291693369,0.00092662150139167
2046,0.887152709177571,0.154250838260536,0.000949392892164445,0.000634669457788518,0.000688258297234946,10,N,266.155008385811,0.000879437643618278,-32.3931565866633,0.000879437643618278
2047,1.51345448801194,0.13496664119815,0.00170395752126487,0.00122909720289658,0.00129969785002884,10,N,266.155586777619,0.000878893658824618,-32.5400865655319,0.000878893658824618
2048,1.12550026902171,0.285405451938748,0.000891879603993881,0.000506653371542244,0.000521654883345022,8,N,266.159808826664,0.000982763290676296,-32.0887592301724,0.000982763290676296
2049,3.2710155462465,0.231713998372682,0.000848414770461173,0.000530140579451318,0.000578587765427245,9,N,266.166278039267,0.000926428820878235,-32.1939374792919,0.000926428820878235
2050,0.600838145996919,0.131914676616244,0.000513964566654101,0.000424822101989009,0.000428353237485025,8,N,266.169475158952,0.000982999537657914,-32.1275891573972,0.000982999537657914
2051,1.28567157102868,0.121260563871155,0.00118220768326534,0.000901007323303928,0.000919890626092963,10,N,266.171975332745,0.000878935184576475,-31.7171392037934,0.000878935184576475
2052,8.51557672571582,0.0807998034529026,0.00967735491758409,0.0081414398098597,0.00846323015108025,10,N,266.176542654385,0.000878473026351683,-32.5782428030935,0.000878473026351683
2053,1.1317457643533,0.147321170997599,0.00190236253625125,0.00148175472380717,0.00152847650748199,10,N,266.180040395941,0.000879371285074929,-32.5976273749054,0.000879371285074929
2054,1.10141605528627,0.118280126131122,0.00190236253625125,0.00149557623630221,0.00160650533767982,10,N,266.180342366765,0.000879249764207987,-32.5979092439093,0.000879249764207987
2055,1.18427183965516,0.152073983649916,0.00111912177544925,0.000782091814492291,0.00083279385929568,10,N,266.183581429704,0.000879002936201898,-32.2373395094855,0.000879002936201898
2056,0.692822787352078,0.129561638372606,0.000474534619864074,0.000353605276821588,0.000365706747584025,8,N,266.185532970407,0.000982983480233043,-32.3608298544106,0.000982983480233043
2057,0.799922076093747,0.453586810107479,0.000361659598780962,0.000202155077201786,0.000210539753050613,2,N,266.185114908775,0.00196802155624399,-32.6681731153516,0.00196802155624399
2058,0.667022381601248,0.146860065139275,0.00050494675628727,0.000400370436326687,0.000414081857955892,9,N,266.193582933337,0.000926840492446673,-32.7304159058528,0.000926840492446673
2059,11.5523993709053,0.181259112704634,0.00526757062291956,0.00331899734073193,0.00359659604292578,10,N,266.197366613528,0.000878482198445074,-32.6120682448067,0.000878482198445074
2060,0.402727711847987,0.298518934447994,0.000416447822001215,0.000339540654687466,0.000323775705935595,7,N,266.20509711725,0.00105172772913959,-31.9448878563605,0.00105172772913959
2061,1.8534486103225,0.159798846066551,0.00131564412213293,0.000904018427183923,0.000960389122089554,10,N,266.205015875689,0.0008789565500045,-32.6636989808899,0.0008789565500045
2062,0.503131892008517,0.127676807050573,0.00124337612354016,0.000976120913212544,0.000988709203489259,9,N,266.20935158657,0.000926540359169484,-32.5512303331124,0.000926540359169484
2063,2.19268355396603,0.180757691743071,0.000907526414201113,0.000625350375484547,0.000689394404226709,9,N,266.2162188165,0.000926288673918097,-32.1752594519253,0.000926288673918097
2064,30.658971757981,0.190633796742678,0.00709978628127195,0.0044501911958713,0.00483578070677356,10,N,266.220721919969,0.000878444477414724,-32.2807328176051,0.000878444477414724
2065,27.1283771821411,0.129962074510953,0.0166631950206964,0.0120811963534489,0.0128883769099894,10,N,266.229621505779,0.000878437734757058,-32.5669062358342,0.000878437734757058
2066,0.387801531570087,0.127888474918384,0.000347759021526011,0.000271400734601584,0.000282673487756566,7,N,266.234725167943,0.00105172605199594,-32.1189770372041,0.00105172605199594
2067,1.75041972814803,0.165036292052989,0.0013389274182055,0.000973118517841259,0.00105181686601923,10,N,266.233684150723,0.000879208482257857,-32.2785722515005,0.000879208482257857
2068,0.715061425203476,0.303050384315158,0.000335874021063231,0.000211383169501131,0.000220690770703748,2,N,266.237169856484,0.00196899956380897,-32.092896235207,0.00196899956380897
2069,0.20549074393484,0.127317988320441,0.000386560080264947,0.000337489925962163,0.000328755170938363,8,N,266.238596291523,0.000983252420147665,-32.3768514956864,0.000983252420147665
2070,0.755574311998796,0.116433171417947,0.000836340020452468,0.000667973929744466,0.000687559567809443,9,N,266.239939170426,0.000926417231276661,-32.0293270456242,0.000926417231276661
2071,32.9497052221371,0.359602878066936,0.00224213135967877,0.00138194065962185,0.00134486804135884,10,N,266.241585039555,0.000878718206155758,-32.6797848994701,0.000878718206155758
2072,1.1687809794278,0.164309332677874,0.000783397802638162,0.000568110361850506,0.000611566297259502,10,N,266.259188643234,0.000879473481739112,-32.7466147376826,0.000879473481739112
2073,24.1093730960334,0.100175775142796,0.0233487959818181,0.0178507002631412,0.0187376872472872,10,N,266.266907430282,0.000878432069455638,-32.4559938566464,0.000878432069455638
2074,2.0990144437512,0.122282077735315,0.00179203109362834,0.00135870565623122,0.00142274624989598,10,N,266.269682144735,0.00087887327118234,-32.4122329316242,0.00087887327118234
2075,7.9542116871858,1.73007250604321,0.00335462211156535,1.72575576671947e-06,0.000725634489826286,2,N,266.269781961534,0.00197397980506984,-32.4493907218596,0.00197397980506984
2076,1.06856709727887,0.187374773087791,0.00066866071868125,0.000460442998198644,0.000515636965245285,8,N,266.271172033518,0.000982788362327579,-32.2959035527912,0.000982788362327579
2077,0.0815966762735282,0.0523268039545361,0.000331522906608826,0.000300070499955834,0.000303014390223165,8,N,266.272486236058,0.00098350627951599,-32.362249049845,0.00098350627951599
2078,11.205900885024,1.54827107192521,0.00232326248442726,7.57603740431104e-05,0.000608637703640103,2,N,266.272627716335,0.00196693366175621,-32.4629386577386,0.00196693366175621
2079,2.33132295367676,0.226129045908339,0.00101283462268156,0.000613195486723191,0.000689970291675435,9,N,266.272936608545,0.000926292263252526,-32.71082330559,0.000926292263252526
2080,4.7463241947882,0.162338290986865,0.00208355553334898,0.00141047260836372,0.00148747228049984,10,N,266.275756146947,0.000878611075227613,-32.0686017225012,0.000878611075227613
2081,0.423384339687366,0.125888661069377,0.000664576810907456,0.000487555689694372,0.000522089373458751,9,N,266.276007661212,0.000926657464989461,-32.3223453293086,0.000926657464989461
2082,0.402552634826258,0.250186133130417,0.00052434457065503,0.000347538395157729,0.000352832622003372,8,N,266.28318865973,0.000983267905743678,-32.5221400235301,0.000983267905743678
2083,6.20859478394203,0.207812238081069,0.00148374076969228,0.00115128139710493,0.00113066797133786,10,N,266.287539683095,0.000878854344051344,-32.1195000538479,0.000878854344051344
2084,0.862351910677143,0.0957389063384517,0.00148374076969228,0.00115730931405178,0.00119966286929801,10,N,266.287827459392,0.000878750170006632,-32.1197960157663,0.000878750170006632
2085,0.468120832109803,0.186944426105083,0.000481273993036302,0.000314080866375193,0.000347389213736899,9,N,266.289189258691,0.000927346763189047,-32.695084083537,0.000927346763189047
2086,0.580289041868562,0.232760011428603,0.000408542335043082,0.000282217742619491,0.000300083390922746,4,N,266.290670195935,0.00139114382431504,-32.5875127958487,0.00139114382431504
2087,1.07030236385884,0.244345724269731,0.000556459357223157,0.000349503798579777,0.000366635244923124,8,N,266.293280511545,0.000983274640668394,-32.074222396556,0.000983274640668394
2088,3.46733152099432,0.16758756245047,0.00123350800231265,0.00104496433428029,0.00102707724579692,10,N,266.298658662695,0.000879068821115244,-32.2998519974159,0.000879068821115244
2089,2.87102235301967,0.211891863948434,0.00804720353227749,0.00519438161082458,0.00536379551232707,8,N,266.287816746637,0.000983058763508637,-31.7941744901592,0.000983058763508637
2090,9.52940508474778,0.141046368825608,0.00308957218632123,0.00231139376915633,0.0024547601144199,10,N,266.293542464667,0.000878512242767651,-32.290107885897,0.000878512242767651
2091,61.9010881002398,0.469184992944609,0.00486907824656674,0.00173727713470171,0.00223350883925425,10,N,266.289025030183,0.000878480204298846,-32.7712770007819,0.000878480204298846
2092,1.4867829854804,0.0942998621583487,0.00123350800231265,0.00106303464097642,0.001088449449048,10,N,266.299367865011,0.000878983326245134,-32.2996126895626,0.000878983326245134
2093,0.506334174498785,0.112999732922182,0.0007699507775086,0.000605412482176246,0.000627075811495841,9,N,266.301389439161,0.000926506809869758,-32.389314392442,0.000926506809869758
2094,0.605612695673606,0.237784800230038,0.000463106690539902,0.000276448522653216,0.000295601637843805,6,N,266.303328422512,0.00113588229605358,-32.1796355311036,0.00113588229605358
2095,9.4939613712558,0.592473794234453,0.0338348219492828,0.0100046550597707,0.0134033120221033,7,N,266.302839127733,0.00105104383742746,-31.8498319952342,0.00105104383742746
2096,0.629471826449134,0.162268294573714,0.000675816857680875,0.000469542164543511,0.000494685282112813,8,N,266.946236867547,0.000982694414061378,-32.1612299221281,0.000982694414061378
2097,0.40609596650025,0.0891707424904281,0.00052549284985945,0.000452047860729703,0.000462324616165536,9,N,266.946417110309,0.000926678484946534,-31.9514135821169,0.000926678484946534
2098,1.41243177939606,0.227415456266856,0.000701847848748177,0.00047681741527246,0.000512197047477326,8,N,266.964167265458,0.00098278416324103,-32.1614151494179,0.00098278416324103
2099,0.462282974291189,0.195461537223702,0.000376272538438378,0.000253853970608058,0.000267479630929662,5,N,266.978708191633,0.00124398119315305,-31.8212741319588,0.00124398119315305
2100,2.43811381227318,0.321066460037888,0.00102447024991056,0.000556530503170456,0.000661045261593167,7,N,266.990011061175,0.001050541776376,-32.3561311752178,0.001050541776376
2101,0.338180693602482,0.104105215311198,0.000339727712800216,0.000287863873922163,0.000288028958537266,7,N,266.996199962988,0.00105144519291233,-31.7818451599589,0.00105144519291233
2102,0.777535409576457,0.159048223092381,0.000642599889068649,0.000457763723335811,0.000465000046082559,8,N,267.004327187376,0.000982711926579693,-32.2245629086034,0.000982711926579693
2103,6.27883022941235,0.25625283807385,0.00223403315448264,0.00127425121243349,0.00145494163784102,10,N,267.004707484655,0.000878768434929461,-32.3771941845294,0.000878768434929461
2105,0.388384439345802,0.211549777069554,0.000566783409800875,0.000431773961242446,0.000423008513536244,8,N,267.013944268669,0.000982905953689404,-32.279743216638,0.000982905953689404
2106,1.95777261039831,0.219671860873853,0.000812328163255993,0.000498187525404159,0.000536462031340345,7,N,267.018131747367,0.00105058254578057,-32.3450474296594,0.00105058254578057
2107,2.8852065499804,0.16990263573583,0.00134308647941853,0.00108625236376486,0.00109308907797441,10,N,267.036728342191,0.000879118350510558,-32.1056603099567,0.000879118350510558
2108,0.884291830699139,0.0839027269666356,0.00134308647941853,0.00110371300288355,0.00115008782740144,10,N,267.037015243333,0.000879011865920762,-32.1059381717439,0.000879011865920762
2109,0.613954985493238,0.110981001194389,0.000676115337973779,0.000576889021738922,0.000577585682466628,8,N,267.040323298858,0.000982817946023843,-32.3075449842371,0.000982817946023843
2110,1.34058138133431,0.132895906305164,0.00101030848630618,0.00076805782363938,0.000801105078916162,10,N,267.045447112053,0.000879008195213531,-32.0694146910581,0.000879008195213531
2111,6.35970850780335,0.127137953272604,0.00241475563868118,0.00185953097027973,0.00194636647441198,10,N,267.04767078741,0.000878669705469309,-32.3455582516837,0.000878669705469309
2112,5.93623295478245,0.0798570977372062,0.00485598240516595,0.00393425505303177,0.00404060123009974,10,N,267.049904163565,0.000878456581647417,-31.9222881570586,0.000878456581647417
2113,4.31882312729853,0.0891435296593732,0.00397406361855712,0.00313544136250509,0.00325028621249526,10,N,267.057935496736,0.000878506996512728,-32.3024465441853,0.000878506996512728
2114,13.3269917445669,0.109798269032338,0.00753657784080573,0.00570201222677587,0.00595688113495176,10,N,267.069456525733,0.000878468774134862,-32.4193935696544,0.000878468774134862
2115,0.54782508273915,0.112928305399777,0.000586498782788284,0.000460532767381315,0.000467060124695008,9,N,267.073315359794,0.000926642931398018,-32.0669689505793,0.000926642931398018
2116,0.452174892769288,0.184961148961894,0.000465977280479329,0.000371812341540922,0.000370237938282618,8,N,267.078575102065,0.000983103908059277,-32.0883853548527,0.000983103908059277
2117,0.518417850990764,0.0980924305278468,0.000559942805043421,0.000476942577726486,0.000482016901565392,9,N,267.084686803291,0.000926684178257825,-32.0217470332856,0.000926684178257825
2118,36.1377971443516,0.355916624020672,0.0029178570575244,0.00157764035128608,0.00186903707476728,6,N,267.095228664747,0.00113435069560273,-32.0958169028624,0.00113435069560273
2119,3.61593581807873,0.149844891040813,0.00130194319517312,0.00109866251842473,0.00108936219238669,6,N,267.097873589519,0.00113556921022102,-32.0989703795771,0.00113556921022102
2120,1.09513400541799,0.260289357402052,0.000656021381187488,0.000421480233163413,0.000462219160849364,8,N,267.105556772066,0.00098340019682102,-32.4949351966762,0.00098340019682102
2121,0.574154445266305,0.215387069865259,0.000289092224239621,0.000210849607339923,0.000206066648586098,3,N,267.103364347684,0.00160705314193858,-31.8175793052699,0.00160705314193858
2122,0.506039909951777,0.0918644894281629,0.000959611953438181,0.00078790732001616,0.000799549548918607,9,N,267.111437484476,0.000926403706973683,-32.4593859579872,0.000926403706973683
2123,1.62663030290778,0.310800937767497,0.000493801775289808,0.000272863304111341,0.000302221213699775,7,N,267.112111090403,0.00105149266878162,-31.9123077030508,0.00105149266878162
2124,0.437217212008236,0.149762672633387,0.000403146734313184,0.000308419113347319,0.00031815668633342,6,N,267.116722334085,0.00113566892705016,-31.9170249628703,0.00113566892705016
2125,1.68291183314672,0.180528590431547,0.000824647507087522,0.000583882117302951,0.000641037371958055,9,N,267.135158551724,0.000926438849567946,-32.3819069206264,0.000926438849567946
2126,1.25829394361339,0.19345052773178,0.000639386544882886,0.000499180644915948,0.000501335752245922,9,N,267.158224141129,0.000926502592763666,-32.1570731658006,0.000926502592763666
2127,37.9427741919813,0.306315352709968,0.0093639597361164,0.00841378736656199,0.00746005862628115,10,N,267.169727386868,0.000879121894073467,-32.0318049245823,0.000879121894073467
2128,6.6674814822386,0.23569829398763,0.00152218836609486,0.00106133898220208,0.00106604103088278,10,N,267.172278396529,0.000878860891927258,-32.1871131341626,0.000878860891927258
